Dates,value,,,,,,
01-01-2020, 94.85 ,,,,,,
02-01-2020, 96.43 ,,,,,,
03-01-2020, 93.50 ,,,,,,
04-01-2020, 79.24 ,,,,,,
05-01-2020, 79.00 ,,,,,,
06-01-2020, 78.85 ,,,,,,
07-01-2020, 91.02 ,,,,,,
08-01-2020, 98.08 ,,,,,,
09-01-2020, 98.21 ,,,,,,
10-01-2020, 96.59 ,,,,,,
11-01-2020, 92.70 ,,,,,,
12-01-2020, 95.86 ,,,,,,
13-01-2020, 94.54 ,,,,,,
14-01-2020, 91.65 ,,,,,,
15-01-2020, 96.92 ,,,,,,
16-01-2020, 98.07 ,,,,,,
17-01-2020, 99.56 ,,,,,,
18-01-2020, 102.62 ,,,,,,
19-01-2020, 99.00 ,,,,,,
20-01-2020, 100.65 ,,,,,,
21-01-2020, 101.66 ,,,,,,
22-01-2020, 103.14 ,,,,,,
23-01-2020, 105.59 ,,,,,,
24-01-2020, 106.93 ,,,,,,
25-01-2020, 107.71 ,,,,,,
26-01-2020, 118.03 ,,,,,,
27-01-2020, 113.53 ,,,,,,
28-01-2020, 116.90 ,,,,,,
29-01-2020, 123.37 ,,,,,,
30-01-2020, 121.85 ,,,,,,
31-01-2020, 125.03 ,,,,,,
01-02-2020, 126.16 ,,,,,,
02-02-2020, 133.89 ,,,,,,
03-02-2020, 137.93 ,,,,,,
04-02-2020, 139.66 ,,,,,,
05-02-2020, 141.14 ,,,,,,
06-02-2020, 143.66 ,,,,,,
07-02-2020, 144.10 ,,,,,,
08-02-2020, 124.75 ,,,,,,
09-02-2020, 125.77 ,,,,,,
10-02-2020, 126.50 ,,,,,,
11-02-2020, 126.94 ,,,,,,
12-02-2020, 149.35 ,,,,,,
13-02-2020, 157.96 ,,,,,,
14-02-2020, 150.52 ,,,,,,
15-02-2020, 151.31 ,,,,,,
16-02-2020, 148.87 ,,,,,,
17-02-2020, 152.72 ,,,,,,
18-02-2020, 148.71 ,,,,,,
19-02-2020, 143.46 ,,,,,,
20-02-2020, 146.74 ,,,,,,
21-02-2020, 143.86 ,,,,,,
22-02-2020, 135.63 ,,,,,,
23-02-2020, 129.66 ,,,,,,
24-02-2020, 127.57 ,,,,,,
25-02-2020, 122.54 ,,,,,,
26-02-2020, 119.59 ,,,,,,
27-02-2020, 120.29 ,,,,,,
28-02-2020, 115.97 ,,,,,,
29-02-2020, 108.55 ,,,,,,
01-03-2020, 101.12 ,,,,,,
02-03-2020, 98.72 ,,,,,,
03-03-2020, 91.85 ,,,,,,
04-03-2020, 86.22 ,,,,,,
05-03-2020, 85.62 ,,,,,,
06-03-2020, 84.40 ,,,,,,
07-03-2020, 82.60 ,,,,,,
08-03-2020, 80.90 ,,,,,,
09-03-2020, 79.32 ,,,,,,
10-03-2020, 77.92 ,,,,,,
11-03-2020, 76.10 ,,,,,,
12-03-2020, 73.86 ,,,,,,
13-03-2020, 69.46 ,,,,,,
14-03-2020, 60.77 ,,,,,,
15-03-2020, 59.91 ,,,,,,
16-03-2020, 59.17 ,,,,,,
17-03-2020, 63.06 ,,,,,,
18-03-2020, 64.96 ,,,,,,
19-03-2020, 65.65 ,,,,,,
20-03-2020, 65.30 ,,,,,,
21-03-2020, 65.27 ,,,,,,
22-03-2020, 65.21 ,,,,,,
23-03-2020, 65.03 ,,,,,,
24-03-2020, 65.21 ,,,,,,
25-03-2020, 65.64 ,,,,,,
26-03-2020, 65.63 ,,,,,,
27-03-2020, 66.44 ,,,,,,
28-03-2020, 67.61 ,,,,,,
29-03-2020, 69.07 ,,,,,,
30-03-2020, 70.56 ,,,,,,
31-03-2020, 72.46 ,,,,,,
01-04-2020, 74.55 ,,,,,,
02-04-2020, 75.78 ,,,,,,
03-04-2020, 72.17 ,,,,,,
04-04-2020, 74.46 ,,,,,,
05-04-2020, 81.43 ,,,,,,
06-04-2020, 78.30 ,,,,,,
07-04-2020, 79.38 ,,,,,,
08-04-2020, 72.24 ,,,,,,
09-04-2020, 81.64 ,,,,,,
10-04-2020, 85.60 ,,,,,,
11-04-2020, 84.59 ,,,,,,
12-04-2020, 83.59 ,,,,,,
13-04-2020, 83.38 ,,,,,,
14-04-2020, 84.30 ,,,,,,
15-04-2020, 84.48 ,,,,,,
16-04-2020, 85.30 ,,,,,,
17-04-2020, 89.61 ,,,,,,
18-04-2020, 85.95 ,,,,,,
19-04-2020, 82.91 ,,,,,,
20-04-2020, 85.19 ,,,,,,
21-04-2020, 84.79 ,,,,,,
22-04-2020, 86.27 ,,,,,,
23-04-2020, 85.89 ,,,,,,
24-04-2020, 85.25 ,,,,,,
25-04-2020, 85.63 ,,,,,,
26-04-2020, 85.32 ,,,,,,
27-04-2020, 84.54 ,,,,,,
28-04-2020, 84.65 ,,,,,,
29-04-2020, 84.81 ,,,,,,
30-04-2020, 83.72 ,,,,,,
01-05-2020, 84.71 ,,,,,,
02-05-2020, 85.11 ,,,,,,
03-05-2020, 83.53 ,,,,,,
04-05-2020, 86.87 ,,,,,,
05-05-2020, 87.96 ,,,,,,
06-05-2020, 87.68 ,,,,,,
07-05-2020, 87.46 ,,,,,,
08-05-2020, 87.31 ,,,,,,
09-05-2020, 81.54 ,,,,,,
10-05-2020, 71.64 ,,,,,,
11-05-2020, 84.54 ,,,,,,
12-05-2020, 86.29 ,,,,,,
13-05-2020, 86.06 ,,,,,,
14-05-2020, 84.81 ,,,,,,
15-05-2020, 82.97 ,,,,,,
16-05-2020, 82.94 ,,,,,,
17-05-2020, 83.81 ,,,,,,
18-05-2020, 84.17 ,,,,,,
19-05-2020, 84.40 ,,,,,,
20-05-2020, 84.36 ,,,,,,
21-05-2020, 84.93 ,,,,,,
22-05-2020, 86.60 ,,,,,,
23-05-2020, 87.31 ,,,,,,
24-05-2020, 88.20 ,,,,,,
25-05-2020, 88.93 ,,,,,,
26-05-2020, 90.96 ,,,,,,
27-05-2020, 93.03 ,,,,,,
28-05-2020, 94.14 ,,,,,,
29-05-2020, 94.55 ,,,,,,
30-05-2020, 96.45 ,,,,,,
31-05-2020, 98.85 ,,,,,,
01-06-2020, 101.21 ,,,,,,
02-06-2020, 104.57 ,,,,,,
03-06-2020, 109.11 ,,,,,,
04-06-2020, 112.01 ,,,,,,
05-06-2020, 112.63 ,,,,,,
06-06-2020, 111.10 ,,,,,,
07-06-2020, 109.91 ,,,,,,
08-06-2020, 112.76 ,,,,,,
09-06-2020, 114.68 ,,,,,,
10-06-2020, 115.45 ,,,,,,
11-06-2020, 115.39 ,,,,,,
12-06-2020, 115.71 ,,,,,,
13-06-2020, 116.40 ,,,,,,
14-06-2020, 116.93 ,,,,,,
15-06-2020, 116.75 ,,,,,,
16-06-2020, 114.81 ,,,,,,
17-06-2020, 115.33 ,,,,,,
18-06-2020, 118.28 ,,,,,,
19-06-2020, 117.47 ,,,,,,
20-06-2020, 115.45 ,,,,,,
21-06-2020, 118.14 ,,,,,,
22-06-2020, 119.77 ,,,,,,
23-06-2020, 120.45 ,,,,,,
24-06-2020, 119.66 ,,,,,,
25-06-2020, 116.97 ,,,,,,
26-06-2020, 110.86 ,,,,,,
27-06-2020, 112.65 ,,,,,,
28-06-2020, 112.18 ,,,,,,
29-06-2020, 109.45 ,,,,,,
30-06-2020, 107.54 ,,,,,,
01-07-2020, 108.52 ,,,,,,
02-07-2020, 108.31 ,,,,,,
03-07-2020, 105.83 ,,,,,,
04-07-2020, 102.18 ,,,,,,
05-07-2020, 101.28 ,,,,,,
06-07-2020, 99.66 ,,,,,,
07-07-2020, 98.73 ,,,,,,
08-07-2020, 98.86 ,,,,,,
09-07-2020, 99.19 ,,,,,,
10-07-2020, 99.70 ,,,,,,
11-07-2020, 99.39 ,,,,,,
12-07-2020, 99.12 ,,,,,,
13-07-2020, 98.83 ,,,,,,
14-07-2020, 98.69 ,,,,,,
15-07-2020, 98.95 ,,,,,,
16-07-2020, 99.92 ,,,,,,
17-07-2020, 100.80 ,,,,,,
18-07-2020, 101.17 ,,,,,,
19-07-2020, 101.18 ,,,,,,
20-07-2020, 100.42 ,,,,,,
21-07-2020, 99.26 ,,,,,,
22-07-2020, 100.12 ,,,,,,
23-07-2020, 103.40 ,,,,,,
24-07-2020, 106.20 ,,,,,,
25-07-2020, 107.66 ,,,,,,
26-07-2020, 107.44 ,,,,,,
27-07-2020, 102.89 ,,,,,,
28-07-2020, 89.49 ,,,,,,
29-07-2020, 90.42 ,,,,,,
30-07-2020, 98.94 ,,,,,,
31-07-2020, 107.41 ,,,,,,
01-08-2020, 111.45 ,,,,,,
02-08-2020, 113.24 ,,,,,,
03-08-2020, 112.33 ,,,,,,
04-08-2020, 111.62 ,,,,,,
05-08-2020, 115.18 ,,,,,,
06-08-2020, 116.75 ,,,,,,
07-08-2020, 116.96 ,,,,,,
08-08-2020, 119.25 ,,,,,,
09-08-2020, 124.90 ,,,,,,
10-08-2020, 126.68 ,,,,,,
11-08-2020, 120.95 ,,,,,,
12-08-2020, 119.94 ,,,,,,
13-08-2020, 124.77 ,,,,,,
14-08-2020, 124.18 ,,,,,,
15-08-2020, 125.37 ,,,,,,
16-08-2020, 127.08 ,,,,,,
17-08-2020, 128.09 ,,,,,,
18-08-2020, 129.17 ,,,,,,
19-08-2020, 127.05 ,,,,,,
20-08-2020, 126.73 ,,,,,,
21-08-2020, 133.70 ,,,,,,
22-08-2020, 134.67 ,,,,,,
23-08-2020, 132.32 ,,,,,,
24-08-2020, 128.16 ,,,,,,
25-08-2020, 126.50 ,,,,,,
26-08-2020, 126.91 ,,,,,,
27-08-2020, 128.02 ,,,,,,
28-08-2020, 127.82 ,,,,,,
29-08-2020, 127.42 ,,,,,,
30-08-2020, 127.02 ,,,,,,
31-08-2020, 122.43 ,,,,,,
01-09-2020, 122.35 ,,,,,,
02-09-2020, 128.15 ,,,,,,
03-09-2020, 122.42 ,,,,,,
04-09-2020, 121.76 ,,,,,,
05-09-2020, 122.22 ,,,,,,
06-09-2020, 124.83 ,,,,,,
07-09-2020, 126.21 ,,,,,,
08-09-2020, 125.10 ,,,,,,
09-09-2020, 117.29 ,,,,,,
10-09-2020, 103.11 ,,,,,,
11-09-2020, 102.69 ,,,,,,
12-09-2020, 118.09 ,,,,,,
13-09-2020, 126.75 ,,,,,,
14-09-2020, 126.00 ,,,,,,
15-09-2020, 118.45 ,,,,,,
16-09-2020, 117.86 ,,,,,,
17-09-2020, 118.90 ,,,,,,
18-09-2020, 119.69 ,,,,,,
19-09-2020, 118.58 ,,,,,,
20-09-2020, 116.24 ,,,,,,
21-09-2020, 116.39 ,,,,,,
22-09-2020, 114.24 ,,,,,,
23-09-2020, 113.93 ,,,,,,
24-09-2020, 114.07 ,,,,,,
25-09-2020, 114.89 ,,,,,,
26-09-2020, 115.52 ,,,,,,
27-09-2020, 116.06 ,,,,,,
28-09-2020, 116.45 ,,,,,,
29-09-2020, 116.35 ,,,,,,
30-09-2020, 115.84 ,,,,,,
01-10-2020, 114.11 ,,,,,,
02-10-2020, 111.19 ,,,,,,
03-10-2020, 108.25 ,,,,,,
04-10-2020, 107.32 ,,,,,,
05-10-2020, 106.52 ,,,,,,
06-10-2020, 106.88 ,,,,,,
07-10-2020, 108.46 ,,,,,,
08-10-2020, 111.37 ,,,,,,
09-10-2020, 108.45 ,,,,,,
10-10-2020, 101.32 ,,,,,,
11-10-2020, 92.62 ,,,,,,
12-10-2020, 97.07 ,,,,,,
13-10-2020, 104.24 ,,,,,,
14-10-2020, 108.13 ,,,,,,
15-10-2020, 110.29 ,,,,,,
16-10-2020, 111.17 ,,,,,,
17-10-2020, 111.27 ,,,,,,
18-10-2020, 110.78 ,,,,,,
19-10-2020, 108.33 ,,,,,,
20-10-2020, 110.09 ,,,,,,
21-10-2020, 113.03 ,,,,,,
22-10-2020, 114.79 ,,,,,,
23-10-2020, 114.06 ,,,,,,
24-10-2020, 113.97 ,,,,,,
25-10-2020, 115.50 ,,,,,,
26-10-2020, 115.35 ,,,,,,
27-10-2020, 115.19 ,,,,,,
28-10-2020, 117.08 ,,,,,,
29-10-2020, 120.82 ,,,,,,
30-10-2020, 125.26 ,,,,,,
31-10-2020, 128.79 ,,,,,,
01-11-2020, 130.70 ,,,,,,
02-11-2020, 130.02 ,,,,,,
03-11-2020, 122.24 ,,,,,,
04-11-2020, 128.19 ,,,,,,
05-11-2020, 127.97 ,,,,,,
06-11-2020, 131.28 ,,,,,,
07-11-2020, 134.72 ,,,,,,
08-11-2020, 135.61 ,,,,,,
09-11-2020, 134.67 ,,,,,,
10-11-2020, 132.85 ,,,,,,
11-11-2020, 131.28 ,,,,,,
12-11-2020, 131.03 ,,,,,,
13-11-2020, 131.90 ,,,,,,
14-11-2020, 131.41 ,,,,,,
15-11-2020, 129.30 ,,,,,,
16-11-2020, 128.46 ,,,,,,
17-11-2020, 129.59 ,,,,,,
18-11-2020, 128.14 ,,,,,,
19-11-2020, 124.67 ,,,,,,
20-11-2020, 126.78 ,,,,,,
21-11-2020, 125.43 ,,,,,,
22-11-2020, 122.68 ,,,,,,
23-11-2020, 121.95 ,,,,,,
24-11-2020, 122.09 ,,,,,,
25-11-2020, 121.23 ,,,,,,
26-11-2020, 118.83 ,,,,,,
27-11-2020, 115.46 ,,,,,,
28-11-2020, 111.83 ,,,,,,
29-11-2020, 108.19 ,,,,,,
30-11-2020, 106.42 ,,,,,,
01-12-2020, 104.80 ,,,,,,
02-12-2020, 102.76 ,,,,,,
03-12-2020, 99.36 ,,,,,,
04-12-2020, 95.35 ,,,,,,
05-12-2020, 92.11 ,,,,,,
06-12-2020, 93.70 ,,,,,,
07-12-2020, 97.19 ,,,,,,
08-12-2020, 97.50 ,,,,,,
09-12-2020, 94.75 ,,,,,,
10-12-2020, 98.52 ,,,,,,
11-12-2020, 98.23 ,,,,,,
12-12-2020, 95.55 ,,,,,,
13-12-2020, 97.52 ,,,,,,
14-12-2020, 100.99 ,,,,,,
15-12-2020, 103.72 ,,,,,,
16-12-2020, 106.27 ,,,,,,
17-12-2020, 108.45 ,,,,,,
18-12-2020, 110.28 ,,,,,,
19-12-2020, 112.81 ,,,,,,
20-12-2020, 119.52 ,,,,,,
21-12-2020, 119.60 ,,,,,,
22-12-2020, 127.99 ,,,,,,
23-12-2020, 132.11 ,,,,,,
24-12-2020, 134.46 ,,,,,,
25-12-2020, 143.64 ,,,,,,
26-12-2020, 151.58 ,,,,,,
27-12-2020, 158.40 ,,,,,,
28-12-2020, 166.41 ,,,,,,
29-12-2020, 180.49 ,,,,,,
30-12-2020, 197.15 ,,,,,,
31-12-2020, 214.30 ,,,,,,
01-01-2021, 231.16 ,,,,,,
02-01-2021, 245.44 ,,,,,,
03-01-2021, 264.03 ,,,,,,
04-01-2021, 280.84 ,,,,,,
05-01-2021, 297.95 ,,,,,,
06-01-2021, 315.30 ,,,,,,
07-01-2021, 332.82 ,,,,,,
08-01-2021, 350.41 ,,,,,,
09-01-2021, 368.00 ,,,,,,
10-01-2021, 385.49 ,,,,,,
11-01-2021, 402.80 ,,,,,,
12-01-2021, 419.81 ,,,,,,
13-01-2021, 414.45 ,,,,,,
14-01-2021, 363.67 ,,,,,,
15-01-2021, 376.17 ,,,,,,
16-01-2021, 460.22 ,,,,,,
17-01-2021, 475.07 ,,,,,,
18-01-2021, 493.00 ,,,,,,
19-01-2021, 504.62 ,,,,,,
20-01-2021, 533.39 ,,,,,,
21-01-2021, 528.96 ,,,,,,
22-01-2021, 535.54 ,,,,,,
23-01-2021, 543.45 ,,,,,,
24-01-2021, 546.99 ,,,,,,
25-01-2021, 549.61 ,,,,,,
26-01-2021, 553.19 ,,,,,,
27-01-2021, 554.83 ,,,,,,
28-01-2021, 555.81 ,,,,,,
29-01-2021, 563.89 ,,,,,,
30-01-2021, 571.43 ,,,,,,
31-01-2021, 559.86 ,,,,,,
01-02-2021, 551.10 ,,,,,,
02-02-2021, 538.95 ,,,,,,
03-02-2021, 558.00 ,,,,,,
04-02-2021, 555.01 ,,,,,,
05-02-2021, 552.67 ,,,,,,
06-02-2021, 550.99 ,,,,,,
07-02-2021, 549.95 ,,,,,,
08-02-2021, 549.56 ,,,,,,
09-02-2021, 549.82 ,,,,,,
10-02-2021, 550.72 ,,,,,,
11-02-2021, 552.26 ,,,,,,
12-02-2021, 554.46 ,,,,,,
13-02-2021, 557.32 ,,,,,,
14-02-2021, 560.86 ,,,,,,
15-02-2021, 565.07 ,,,,,,
16-02-2021, 569.99 ,,,,,,
17-02-2021, 529.93 ,,,,,,
18-02-2021, 581.99 ,,,,,,
19-02-2021, 589.12 ,,,,,,
20-02-2021, 597.04 ,,,,,,
21-02-2021, 605.78 ,,,,,,
22-02-2021, 615.37 ,,,,,,
23-02-2021, 621.42 ,,,,,,
24-02-2021, 630.93 ,,,,,,
25-02-2021, 649.16 ,,,,,,
26-02-2021, 663.05 ,,,,,,
27-02-2021, 677.53 ,,,,,,
28-02-2021, 689.23 ,,,,,,
01-03-2021, 676.93 ,,,,,,
02-03-2021, 717.05 ,,,,,,
03-03-2021, 742.81 ,,,,,,
04-03-2021, 758.76 ,,,,,,
05-03-2021, 774.34 ,,,,,,
06-03-2021, 789.53 ,,,,,,
07-03-2021, 804.29 ,,,,,,
08-03-2021, 818.59 ,,,,,,
09-03-2021, 832.38 ,,,,,,
10-03-2021, 845.65 ,,,,,,
11-03-2021, 858.35 ,,,,,,
12-03-2021, 870.46 ,,,,,,
13-03-2021, 881.95 ,,,,,,
14-03-2021, 892.78 ,,,,,,
15-03-2021, 902.94 ,,,,,,
16-03-2021, 912.39 ,,,,,,
17-03-2021, 921.12 ,,,,,,
18-03-2021, 929.09 ,,,,,,
19-03-2021, 936.30 ,,,,,,
20-03-2021, 942.72 ,,,,,,
21-03-2021, 948.33 ,,,,,,
22-03-2021, 953.13 ,,,,,,
23-03-2021, 957.09 ,,,,,,
24-03-2021, 960.21 ,,,,,,
25-03-2021, 962.48 ,,,,,,
26-03-2021, 963.90 ,,,,,,
27-03-2021, 964.45 ,,,,,,
28-03-2021, 964.15 ,,,,,,
29-03-2021, 962.98 ,,,,,,
30-03-2021, 960.96 ,,,,,,
31-03-2021, 958.09 ,,,,,,
01-04-2021, 954.37 ,,,,,,
02-04-2021, 937.25 ,,,,,,
03-04-2021, 946.92 ,,,,,,
04-04-2021, 943.19 ,,,,,,
05-04-2021, 939.46 ,,,,,,
06-04-2021, 935.73 ,,,,,,
07-04-2021, 931.99 ,,,,,,
08-04-2021, 928.25 ,,,,,,
09-04-2021, 924.50 ,,,,,,
10-04-2021, 920.75 ,,,,,,
11-04-2021, 917.00 ,,,,,,
12-04-2021, 913.24 ,,,,,,
13-04-2021, 909.48 ,,,,,,
14-04-2021, 905.72 ,,,,,,
15-04-2021, 901.95 ,,,,,,
16-04-2021, 898.18 ,,,,,,
17-04-2021, 894.41 ,,,,,,
18-04-2021, 890.63 ,,,,,,
19-04-2021, 886.84 ,,,,,,
20-04-2021, 883.05 ,,,,,,
21-04-2021, 879.26 ,,,,,,
22-04-2021, 875.47 ,,,,,,
23-04-2021, 871.66 ,,,,,,
24-04-2021, 867.86 ,,,,,,
25-04-2021, 864.05 ,,,,,,
26-04-2021, 860.24 ,,,,,,
27-04-2021, 856.42 ,,,,,,
28-04-2021, 852.59 ,,,,,,
29-04-2021, 848.76 ,,,,,,
30-04-2021, 844.93 ,,,,,,
01-05-2021, 822.37 ,,,,,,
02-05-2021, 672.44 ,,,,,,
03-05-2021, 832.22 ,,,,,,
04-05-2021, 827.20 ,,,,,,
05-05-2021, 821.80 ,,,,,,
06-05-2021, 816.03 ,,,,,,
07-05-2021, 809.88 ,,,,,,
08-05-2021, 803.39 ,,,,,,
09-05-2021, 796.54 ,,,,,,
10-05-2021, 789.35 ,,,,,,
11-05-2021, 781.84 ,,,,,,
12-05-2021, 774.01 ,,,,,,
13-05-2021, 765.87 ,,,,,,
14-05-2021, 757.43 ,,,,,,
15-05-2021, 748.70 ,,,,,,
16-05-2021, 739.70 ,,,,,,
17-05-2021, 730.44 ,,,,,,
18-05-2021, 720.93 ,,,,,,
19-05-2021, 711.18 ,,,,,,
20-05-2021, 701.20 ,,,,,,
21-05-2021, 691.01 ,,,,,,
22-05-2021, 680.62 ,,,,,,
23-05-2021, 670.04 ,,,,,,
24-05-2021, 659.28 ,,,,,,
25-05-2021, 648.37 ,,,,,,
26-05-2021, 637.30 ,,,,,,
27-05-2021, 626.10 ,,,,,,
28-05-2021, 614.78 ,,,,,,
29-05-2021, 603.35 ,,,,,,
30-05-2021, 591.83 ,,,,,,
31-05-2021, 580.22 ,,,,,,
01-06-2021, 568.54 ,,,,,,
02-06-2021, 549.95 ,,,,,,
03-06-2021, 547.94 ,,,,,,
04-06-2021, 538.94 ,,,,,,
05-06-2021, 530.74 ,,,,,,
06-06-2021, 523.32 ,,,,,,
07-06-2021, 516.66 ,,,,,,
08-06-2021, 510.71 ,,,,,,
09-06-2021, 505.46 ,,,,,,
10-06-2021, 500.89 ,,,,,,
11-06-2021, 496.98 ,,,,,,
12-06-2021, 493.72 ,,,,,,
13-06-2021, 491.08 ,,,,,,
14-06-2021, 489.07 ,,,,,,
15-06-2021, 487.68 ,,,,,,
16-06-2021, 486.89 ,,,,,,
17-06-2021, 486.71 ,,,,,,
18-06-2021, 487.14 ,,,,,,
19-06-2021, 488.17 ,,,,,,
20-06-2021, 489.82 ,,,,,,
21-06-2021, 492.08 ,,,,,,
22-06-2021, 491.30 ,,,,,,
23-06-2021, 498.50 ,,,,,,
24-06-2021, 502.68 ,,,,,,
25-06-2021, 507.52 ,,,,,,
26-06-2021, 508.75 ,,,,,,
27-06-2021, 518.39 ,,,,,,
28-06-2021, 525.28 ,,,,,,
29-06-2021, 533.99 ,,,,,,
30-06-2021, 542.51 ,,,,,,
01-07-2021, 539.01 ,,,,,,
02-07-2021, 556.19 ,,,,,,
03-07-2021, 570.10 ,,,,,,
04-07-2021, 578.98 ,,,,,,
05-07-2021, 587.66 ,,,,,,
06-07-2021, 596.16 ,,,,,,
07-07-2021, 604.45 ,,,,,,
08-07-2021, 612.52 ,,,,,,
09-07-2021, 571.64 ,,,,,,
10-07-2021, 504.59 ,,,,,,
11-07-2021, 635.31 ,,,,,,
12-07-2021, 642.40 ,,,,,,
13-07-2021, 649.22 ,,,,,,
14-07-2021, 655.76 ,,,,,,
15-07-2021, 662.01 ,,,,,,
16-07-2021, 667.96 ,,,,,,
17-07-2021, 668.92 ,,,,,,
18-07-2021, 678.92 ,,,,,,
19-07-2021, 683.92 ,,,,,,
20-07-2021, 688.59 ,,,,,,
21-07-2021, 692.92 ,,,,,,
22-07-2021, 694.72 ,,,,,,
23-07-2021, 694.33 ,,,,,,
24-07-2021, 703.82 ,,,,,,
25-07-2021, 706.73 ,,,,,,
26-07-2021, 709.28 ,,,,,,
27-07-2021, 711.46 ,,,,,,
28-07-2021, 713.26 ,,,,,,
29-07-2021, 714.69 ,,,,,,
30-07-2021, 715.74 ,,,,,,
31-07-2021, 710.13 ,,,,,,
01-08-2021, 687.16 ,,,,,,
02-08-2021, 706.44 ,,,,,,
03-08-2021, 716.86 ,,,,,,
04-08-2021, 716.72 ,,,,,,
05-08-2021, 716.45 ,,,,,,
06-08-2021, 716.03 ,,,,,,
07-08-2021, 715.47 ,,,,,,
08-08-2021, 651.34 ,,,,,,
09-08-2021, 573.66 ,,,,,,
10-08-2021, 712.93 ,,,,,,
11-08-2021, 711.82 ,,,,,,
12-08-2021, 710.56 ,,,,,,
13-08-2021, 709.16 ,,,,,,
14-08-2021, 707.62 ,,,,,,
15-08-2021, 705.95 ,,,,,,
16-08-2021, 704.14 ,,,,,,
17-08-2021, 702.19 ,,,,,,
18-08-2021, 700.12 ,,,,,,
19-08-2021, 697.90 ,,,,,,
20-08-2021, 695.56 ,,,,,,
21-08-2021, 693.08 ,,,,,,
22-08-2021, 690.48 ,,,,,,
23-08-2021, 687.75 ,,,,,,
24-08-2021, 684.89 ,,,,,,
25-08-2021, 681.90 ,,,,,,
26-08-2021, 678.80 ,,,,,,
27-08-2021, 675.57 ,,,,,,
28-08-2021, 672.22 ,,,,,,
29-08-2021, 668.75 ,,,,,,
30-08-2021, 665.16 ,,,,,,
31-08-2021, 661.46 ,,,,,,
01-09-2021, 624.66 ,,,,,,
02-09-2021, 646.86 ,,,,,,
03-09-2021, 650.65 ,,,,,,
04-09-2021, 647.46 ,,,,,,
05-09-2021, 644.46 ,,,,,,
06-09-2021, 641.66 ,,,,,,
07-09-2021, 636.00 ,,,,,,
08-09-2021, 636.64 ,,,,,,
09-09-2021, 634.42 ,,,,,,
10-09-2021, 632.38 ,,,,,,
11-09-2021, 630.53 ,,,,,,
12-09-2021, 628.86 ,,,,,,
13-09-2021, 627.38 ,,,,,,
14-09-2021, 626.08 ,,,,,,
15-09-2021, 624.95 ,,,,,,
16-09-2021, 624.00 ,,,,,,
