Dates,value,,,,,,
17-09-2021, 623.24 ,,,,,,
18-09-2021, 622.65 ,,,,,,
19-09-2021, 622.23 ,,,,,,
20-09-2021, 621.99 ,,,,,,
21-09-2021, 621.93 ,,,,,,
22-09-2021, 622.04 ,,,,,,
23-09-2021, 622.33 ,,,,,,
24-09-2021, 622.80 ,,,,,,
25-09-2021, 623.44 ,,,,,,
26-09-2021, 624.26 ,,,,,,
27-09-2021, 625.25 ,,,,,,
28-09-2021, 626.43 ,,,,,,
29-09-2021, 627.79 ,,,,,,
30-09-2021, 629.32 ,,,,,,
01-10-2021, 621.03 ,,,,,,
02-10-2021, 633.55 ,,,,,,
03-10-2021, 636.85 ,,,,,,
04-10-2021, 640.96 ,,,,,,
05-10-2021, 645.89 ,,,,,,
06-10-2021, 651.66 ,,,,,,
07-10-2021, 658.30 ,,,,,,
08-10-2021, 665.83 ,,,,,,
09-10-2021, 674.28 ,,,,,,
10-10-2021, 683.69 ,,,,,,
11-10-2021, 694.08 ,,,,,,
12-10-2021, 705.50 ,,,,,,
13-10-2021, 718.01 ,,,,,,
14-10-2021, 731.64 ,,,,,,
15-10-2021, 746.46 ,,,,,,
16-10-2021, 762.53 ,,,,,,
17-10-2021, 779.92 ,,,,,,
18-10-2021, 798.69 ,,,,,,
19-10-2021, 818.95 ,,,,,,
20-10-2021, 840.76 ,,,,,,
21-10-2021, 864.24 ,,,,,,
22-10-2021, 884.90 ,,,,,,
23-10-2021, 896.31 ,,,,,,
24-10-2021, 945.78 ,,,,,,
25-10-2021, 977.09 ,,,,,,
26-10-2021," 1,010.71 ",,,,,,
27-10-2021," 1,046.82 ",,,,,,
28-10-2021," 1,085.58 ",,,,,,
29-10-2021," 1,127.21 ",,,,,,
30-10-2021," 1,171.93 ",,,,,,
31-10-2021," 1,219.97 ",,,,,,
01-11-2021," 1,271.60 ",,,,,,
02-11-2021," 1,319.16 ",,,,,,
03-11-2021," 1,374.57 ",,,,,,
04-11-2021," 1,425.55 ",,,,,,
05-11-2021," 1,475.94 ",,,,,,
06-11-2021," 1,525.57 ",,,,,,
07-11-2021," 1,574.23 ",,,,,,
08-11-2021," 1,621.74 ",,,,,,
09-11-2021," 1,667.90 ",,,,,,
10-11-2021," 1,712.53 ",,,,,,
11-11-2021," 1,755.43 ",,,,,,
12-11-2021," 1,796.41 ",,,,,,
13-11-2021," 1,835.31 ",,,,,,
14-11-2021," 1,871.95 ",,,,,,
15-11-2021," 1,906.15 ",,,,,,
16-11-2021," 1,937.77 ",,,,,,
17-11-2021," 1,966.66 ",,,,,,
18-11-2021," 1,992.68 ",,,,,,
19-11-2021," 2,015.72 ",,,,,,
20-11-2021," 2,035.65 ",,,,,,
21-11-2021," 2,052.39 ",,,,,,
22-11-2021," 2,065.86 ",,,,,,
23-11-2021," 2,075.98 ",,,,,,
24-11-2021," 2,082.72 ",,,,,,
25-11-2021," 2,086.03 ",,,,,,
26-11-2021," 2,085.91 ",,,,,,
27-11-2021," 2,082.35 ",,,,,,
28-11-2021," 2,075.37 ",,,,,,
29-11-2021," 2,065.00 ",,,,,,
30-11-2021," 2,051.30 ",,,,,,
01-12-2021," 2,034.33 ",,,,,,
02-12-2021," 2,004.13 ",,,,,,
03-12-2021," 2,001.54 ",,,,,,
04-12-2021," 1,985.71 ",,,,,,
05-12-2021," 1,970.24 ",,,,,,
06-12-2021," 1,955.13 ",,,,,,
07-12-2021," 1,940.37 ",,,,,,
08-12-2021," 1,925.95 ",,,,,,
09-12-2021," 1,911.86 ",,,,,,
10-12-2021," 1,898.11 ",,,,,,
11-12-2021," 1,884.68 ",,,,,,
12-12-2021," 1,871.56 ",,,,,,
13-12-2021," 1,858.75 ",,,,,,
14-12-2021," 1,846.25 ",,,,,,
15-12-2021," 1,834.04 ",,,,,,
16-12-2021," 1,822.13 ",,,,,,
17-12-2021," 1,810.51 ",,,,,,
18-12-2021," 1,799.16 ",,,,,,
19-12-2021," 1,788.10 ",,,,,,
20-12-2021," 1,777.30 ",,,,,,
21-12-2021," 1,766.77 ",,,,,,
22-12-2021," 1,756.51 ",,,,,,
23-12-2021," 1,746.50 ",,,,,,
24-12-2021," 1,736.74 ",,,,,,
25-12-2021," 1,727.24 ",,,,,,
26-12-2021," 1,717.98 ",,,,,,
27-12-2021," 1,708.96 ",,,,,,
28-12-2021," 1,700.18 ",,,,,,
29-12-2021," 1,691.63 ",,,,,,
30-12-2021," 1,683.31 ",,,,,,
31-12-2021," 1,675.22 ",,,,,,
01-01-2022," 1,667.35 ",,,,,,
02-01-2022," 1,660.24 ",,,,,,
03-01-2022," 1,653.87 ",,,,,,
04-01-2022," 1,648.25 ",,,,,,
05-01-2022," 1,643.36 ",,,,,,
06-01-2022," 1,639.19 ",,,,,,
07-01-2022," 1,635.74 ",,,,,,
08-01-2022," 1,606.02 ",,,,,,
09-01-2022," 1,630.98 ",,,,,,
10-01-2022," 1,629.66 ",,,,,,
11-01-2022," 1,629.05 ",,,,,,
12-01-2022," 1,629.14 ",,,,,,
13-01-2022," 1,629.94 ",,,,,,
14-01-2022," 1,631.44 ",,,,,,
15-01-2022," 1,633.66 ",,,,,,
16-01-2022," 1,636.58 ",,,,,,
17-01-2022," 1,640.22 ",,,,,,
18-01-2022," 1,644.58 ",,,,,,
19-01-2022," 1,649.67 ",,,,,,
20-01-2022," 1,655.48 ",,,,,,
21-01-2022," 1,662.05 ",,,,,,
22-01-2022," 1,669.36 ",,,,,,
23-01-2022," 1,677.43 ",,,,,,
24-01-2022," 1,686.27 ",,,,,,
25-01-2022," 1,695.90 ",,,,,,
26-01-2022," 1,706.32 ",,,,,,
27-01-2022," 1,717.56 ",,,,,,
28-01-2022," 1,729.62 ",,,,,,
29-01-2022," 1,742.53 ",,,,,,
30-01-2022," 1,756.31 ",,,,,,
31-01-2022," 1,770.97 ",,,,,,
01-02-2022," 1,786.53 ",,,,,,
02-02-2022," 1,800.90 ",,,,,,
03-02-2022," 1,814.05 ",,,,,,
04-02-2022," 1,825.95 ",,,,,,
05-02-2022," 1,836.57 ",,,,,,
06-02-2022," 1,845.90 ",,,,,,
07-02-2022," 1,826.54 ",,,,,,
08-02-2022," 1,838.67 ",,,,,,
09-02-2022," 1,865.92 ",,,,,,
10-02-2022," 1,869.89 ",,,,,,
11-02-2022," 1,872.49 ",,,,,,
12-02-2022," 1,873.72 ",,,,,,
13-02-2022," 1,873.57 ",,,,,,
14-02-2022," 1,872.05 ",,,,,,
15-02-2022," 1,869.15 ",,,,,,
16-02-2022," 1,864.89 ",,,,,,
17-02-2022," 1,859.28 ",,,,,,
18-02-2022," 1,852.31 ",,,,,,
19-02-2022," 1,844.02 ",,,,,,
20-02-2022," 1,834.42 ",,,,,,
21-02-2022," 1,823.52 ",,,,,,
22-02-2022," 1,811.35 ",,,,,,
23-02-2022," 1,797.94 ",,,,,,
24-02-2022," 1,783.31 ",,,,,,
25-02-2022," 1,767.50 ",,,,,,
26-02-2022," 1,750.54 ",,,,,,
27-02-2022," 1,732.45 ",,,,,,
28-02-2022," 1,713.29 ",,,,,,
01-03-2022," 1,693.08 ",,,,,,
02-03-2022," 1,673.43 ",,,,,,
03-03-2022," 1,654.31 ",,,,,,
04-03-2022," 1,635.72 ",,,,,,
05-03-2022," 1,617.63 ",,,,,,
06-03-2022," 1,600.04 ",,,,,,
07-03-2022," 1,582.93 ",,,,,,
08-03-2022," 1,566.29 ",,,,,,
09-03-2022," 1,245.56 ",,,,,,
10-03-2022," 1,232.91 ",,,,,,
11-03-2022," 1,507.52 ",,,,,,
12-03-2022," 1,504.18 ",,,,,,
13-03-2022," 1,489.71 ",,,,,,
14-03-2022," 1,475.65 ",,,,,,
15-03-2022," 1,461.98 ",,,,,,
16-03-2022," 1,448.69 ",,,,,,
17-03-2022," 1,435.78 ",,,,,,
18-03-2022," 1,423.23 ",,,,,,
19-03-2022," 1,411.05 ",,,,,,
20-03-2022," 1,399.21 ",,,,,,
21-03-2022," 1,387.71 ",,,,,,
22-03-2022," 1,376.55 ",,,,,,
23-03-2022," 1,365.72 ",,,,,,
24-03-2022," 1,355.20 ",,,,,,
25-03-2022," 1,345.00 ",,,,,,
26-03-2022," 1,335.11 ",,,,,,
27-03-2022," 1,325.52 ",,,,,,
28-03-2022," 1,316.22 ",,,,,,
29-03-2022," 1,307.21 ",,,,,,
30-03-2022," 1,298.48 ",,,,,,
31-03-2022," 1,290.03 ",,,,,,
01-04-2022," 1,281.86 ",,,,,,
02-04-2022," 1,274.54 ",,,,,,
03-04-2022," 1,268.08 ",,,,,,
04-04-2022," 1,262.45 ",,,,,,
05-04-2022," 1,257.64 ",,,,,,
06-04-2022," 1,253.65 ",,,,,,
07-04-2022," 1,250.47 ",,,,,,
08-04-2022," 1,248.09 ",,,,,,
09-04-2022," 1,246.50 ",,,,,,
10-04-2022," 1,245.71 ",,,,,,
11-04-2022," 1,245.71 ",,,,,,
12-04-2022," 1,246.50 ",,,,,,
13-04-2022," 1,248.08 ",,,,,,
14-04-2022," 1,250.46 ",,,,,,
15-04-2022," 1,253.64 ",,,,,,
16-04-2022," 1,257.62 ",,,,,,
17-04-2022," 1,262.42 ",,,,,,
18-04-2022," 1,268.05 ",,,,,,
19-04-2022," 1,274.51 ",,,,,,
20-04-2022," 1,281.82 ",,,,,,
21-04-2022," 1,289.99 ",,,,,,
22-04-2022," 1,299.05 ",,,,,,
23-04-2022," 1,309.00 ",,,,,,
24-04-2022," 1,319.87 ",,,,,,
25-04-2022," 1,331.68 ",,,,,,
26-04-2022," 1,344.45 ",,,,,,
27-04-2022," 1,358.22 ",,,,,,
28-04-2022," 1,373.00 ",,,,,,
29-04-2022," 1,388.84 ",,,,,,
30-04-2022," 1,405.76 ",,,,,,
01-05-2022," 1,423.81 ",,,,,,
02-05-2022," 1,439.96 ",,,,,,
03-05-2022," 1,454.15 ",,,,,,
04-05-2022," 1,466.32 ",,,,,,
05-05-2022," 1,476.42 ",,,,,,
06-05-2022," 1,484.41 ",,,,,,
07-05-2022," 1,490.24 ",,,,,,
08-05-2022," 1,489.27 ",,,,,,
09-05-2022," 1,495.36 ",,,,,,
10-05-2022," 1,494.63 ",,,,,,
11-05-2022," 1,491.71 ",,,,,,
12-05-2022," 1,453.31 ",,,,,,
13-05-2022," 1,479.33 ",,,,,,
14-05-2022," 1,469.93 ",,,,,,
15-05-2022," 1,458.45 ",,,,,,
16-05-2022," 1,161.05 ",,,,,,
17-05-2022," 1,148.59 ",,,,,,
18-05-2022," 1,134.59 ",,,,,,
19-05-2022," 1,119.12 ",,,,,,
20-05-2022," 1,102.22 ",,,,,,
21-05-2022," 1,083.98 ",,,,,,
22-05-2022," 1,064.47 ",,,,,,
23-05-2022," 1,043.77 ",,,,,,
24-05-2022," 1,021.96 ",,,,,,
25-05-2022," 1,028.08 ",,,,,,
26-05-2022," 1,204.22 ",,,,,,
27-05-2022," 1,183.17 ",,,,,,
28-05-2022," 1,151.59 ",,,,,,
29-05-2022," 1,119.19 ",,,,,,
30-05-2022," 1,086.08 ",,,,,,
31-05-2022," 1,052.38 ",,,,,,
01-06-2022," 1,018.21 ",,,,,,
02-06-2022, 987.73 ,,,,,,
03-06-2022, 960.66 ,,,,,,
04-06-2022, 936.79 ,,,,,,
05-06-2022, 915.90 ,,,,,,
06-06-2022, 897.81 ,,,,,,
07-06-2022, 880.14 ,,,,,,
08-06-2022, 869.48 ,,,,,,
09-06-2022, 840.45 ,,,,,,
10-06-2022, 842.63 ,,,,,,
11-06-2022, 845.02 ,,,,,,
12-06-2022, 841.40 ,,,,,,
13-06-2022, 839.97 ,,,,,,
14-06-2022, 840.73 ,,,,,,
15-06-2022, 843.69 ,,,,,,
16-06-2022, 848.87 ,,,,,,
17-06-2022, 856.31 ,,,,,,
18-06-2022, 866.07 ,,,,,,
19-06-2022, 875.55 ,,,,,,
20-06-2022, 886.77 ,,,,,,
21-06-2022, 906.20 ,,,,,,
22-06-2022, 930.17 ,,,,,,
23-06-2022, 953.13 ,,,,,,
24-06-2022, 951.59 ,,,,,,
25-06-2022, 810.46 ,,,,,,
26-06-2022, 837.00 ,,,,,,
27-06-2022, 866.68 ,,,,,,
28-06-2022, 899.76 ,,,,,,
29-06-2022, 936.56 ,,,,,,
30-06-2022," 1,216.42 ",,,,,,
01-07-2022," 1,272.84 ",,,,,,
02-07-2022," 1,327.95 ",,,,,,
03-07-2022," 1,381.37 ",,,,,,
04-07-2022," 1,432.72 ",,,,,,
05-07-2022," 1,481.60 ",,,,,,
06-07-2022," 1,527.65 ",,,,,,
07-07-2022," 1,570.51 ",,,,,,
08-07-2022," 1,609.83 ",,,,,,
09-07-2022," 1,645.05 ",,,,,,
10-07-2022," 1,645.94 ",,,,,,
11-07-2022," 1,662.45 ",,,,,,
12-07-2022," 1,694.21 ",,,,,,
13-07-2022," 1,724.33 ",,,,,,
14-07-2022," 1,748.82 ",,,,,,
15-07-2022," 1,759.29 ",,,,,,
16-07-2022," 1,760.11 ",,,,,,
17-07-2022," 1,747.86 ",,,,,,
18-07-2022," 1,728.77 ",,,,,,
19-07-2022," 1,700.37 ",,,,,,
20-07-2022," 1,660.09 ",,,,,,
21-07-2022," 1,614.45 ",,,,,,
22-07-2022," 1,566.78 ",,,,,,
23-07-2022," 1,527.13 ",,,,,,
24-07-2022," 1,506.26 ",,,,,,
25-07-2022," 1,495.53 ",,,,,,
26-07-2022," 1,489.05 ",,,,,,
27-07-2022," 1,475.19 ",,,,,,
28-07-2022," 1,425.96 ",,,,,,
29-07-2022," 1,374.31 ",,,,,,
30-07-2022," 1,320.64 ",,,,,,
31-07-2022," 1,265.33 ",,,,,,
01-08-2022," 1,208.76 ",,,,,,
02-08-2022," 1,157.95 ",,,,,,
03-08-2022," 1,112.37 ",,,,,,
04-08-2022," 1,071.56 ",,,,,,
05-08-2022," 1,035.13 ",,,,,,
06-08-2022," 1,002.71 ",,,,,,
07-08-2022, 967.93 ,,,,,,
08-08-2022, 948.78 ,,,,,,
09-08-2022, 926.76 ,,,,,,
10-08-2022, 907.76 ,,,,,,
11-08-2022, 891.62 ,,,,,,
12-08-2022, 878.20 ,,,,,,
13-08-2022, 867.38 ,,,,,,
14-08-2022, 859.07 ,,,,,,
15-08-2022, 853.20 ,,,,,,
16-08-2022, 849.71 ,,,,,,
17-08-2022, 848.59 ,,,,,,
18-08-2022, 849.81 ,,,,,,
19-08-2022, 853.39 ,,,,,,
20-08-2022, 859.37 ,,,,,,
21-08-2022, 867.79 ,,,,,,
22-08-2022, 878.71 ,,,,,,
23-08-2022, 888.69 ,,,,,,
24-08-2022, 892.36 ,,,,,,
25-08-2022, 912.19 ,,,,,,
26-08-2022, 949.77 ,,,,,,
27-08-2022, 975.16 ,,,,,,
28-08-2022," 1,004.00 ",,,,,,
29-08-2022," 1,036.57 ",,,,,,
30-08-2022, 862.34 ,,,,,,
31-08-2022, 895.29 ,,,,,,
01-09-2022," 1,159.98 ",,,,,,
02-09-2022," 1,204.26 ",,,,,,
03-09-2022," 1,246.73 ",,,,,,
04-09-2022," 1,287.09 ",,,,,,
05-09-2022," 1,325.03 ",,,,,,
06-09-2022," 1,350.93 ",,,,,,
07-09-2022," 1,312.86 ",,,,,,
08-09-2022," 1,258.91 ",,,,,,
09-09-2022," 1,325.06 ",,,,,,
10-09-2022," 1,402.87 ",,,,,,
11-09-2022," 1,452.76 ",,,,,,
12-09-2022," 1,481.55 ",,,,,,
13-09-2022," 1,498.61 ",,,,,,
14-09-2022," 1,506.59 ",,,,,,
15-09-2022," 1,507.72 ",,,,,,
16-09-2022," 1,508.84 ",,,,,,
17-09-2022," 1,507.66 ",,,,,,
18-09-2022," 1,498.78 ",,,,,,
19-09-2022," 1,483.76 ",,,,,,
20-09-2022," 1,464.79 ",,,,,,
21-09-2022," 1,427.84 ",,,,,,
22-09-2022," 1,360.32 ",,,,,,
23-09-2022," 1,113.61 ",,,,,,
24-09-2022," 1,087.14 ",,,,,,
25-09-2022," 1,058.34 ",,,,,,
26-09-2022," 1,027.42 ",,,,,,
27-09-2022," 1,209.87 ",,,,,,
28-09-2022," 1,194.90 ",,,,,,
29-09-2022," 1,150.27 ",,,,,,
30-09-2022," 1,104.19 ",,,,,,
01-10-2022," 1,056.99 ",,,,,,
02-10-2022," 1,013.76 ",,,,,,
03-10-2022, 974.18 ,,,,,,
04-10-2022, 937.95 ,,,,,,
05-10-2022, 904.81 ,,,,,,
06-10-2022, 830.63 ,,,,,,
07-10-2022, 831.78 ,,,,,,
08-10-2022, 821.67 ,,,,,,
09-10-2022, 798.75 ,,,,,,
10-10-2022, 777.96 ,,,,,,
11-10-2022, 759.16 ,,,,,,
12-10-2022, 742.24 ,,,,,,
13-10-2022, 725.63 ,,,,,,
14-10-2022, 710.10 ,,,,,,
15-10-2022, 697.17 ,,,,,,
16-10-2022, 685.67 ,,,,,,
17-10-2022, 676.70 ,,,,,,
18-10-2022, 669.08 ,,,,,,
19-10-2022, 662.89 ,,,,,,
20-10-2022, 658.35 ,,,,,,
21-10-2022, 654.27 ,,,,,,
22-10-2022, 651.66 ,,,,,,
23-10-2022, 647.96 ,,,,,,
24-10-2022, 649.28 ,,,,,,
25-10-2022, 654.10 ,,,,,,
26-10-2022, 661.32 ,,,,,,
27-10-2022, 665.32 ,,,,,,
28-10-2022, 670.63 ,,,,,,
29-10-2022, 677.26 ,,,,,,
30-10-2022, 685.27 ,,,,,,
31-10-2022, 694.69 ,,,,,,
01-11-2022, 705.58 ,,,,,,
02-11-2022, 717.32 ,,,,,,
03-11-2022, 729.92 ,,,,,,
04-11-2022, 743.45 ,,,,,,
05-11-2022, 757.93 ,,,,,,
06-11-2022, 773.41 ,,,,,,
07-11-2022, 789.95 ,,,,,,
08-11-2022, 798.33 ,,,,,,
09-11-2022, 806.46 ,,,,,,
10-11-2022, 833.05 ,,,,,,
11-11-2022, 867.83 ,,,,,,
12-11-2022, 890.57 ,,,,,,
13-11-2022, 914.77 ,,,,,,
14-11-2022, 940.51 ,,,,,,
15-11-2022, 967.89 ,,,,,,
16-11-2022, 997.03 ,,,,,,
17-11-2022," 1,028.01 ",,,,,,
18-11-2022," 1,060.97 ",,,,,,
19-11-2022," 1,096.04 ",,,,,,
20-11-2022," 1,133.34 ",,,,,,
21-11-2022," 1,173.05 ",,,,,,
22-11-2022," 1,215.32 ",,,,,,
23-11-2022," 1,260.32 ",,,,,,
24-11-2022," 1,308.26 ",,,,,,
25-11-2022," 1,359.33 ",,,,,,
26-11-2022," 1,413.78 ",,,,,,
27-11-2022," 1,436.38 ",,,,,,
28-11-2022," 1,232.45 ",,,,,,
29-11-2022," 1,574.81 ",,,,,,
30-11-2022," 1,670.50 ",,,,,,
01-12-2022," 1,745.95 ",,,,,,
02-12-2022," 1,816.83 ",,,,,,
03-12-2022," 1,882.34 ",,,,,,
04-12-2022," 1,941.71 ",,,,,,
05-12-2022," 1,994.23 ",,,,,,
06-12-2022," 2,039.23 ",,,,,,
07-12-2022," 2,076.18 ",,,,,,
08-12-2022," 2,104.58 ",,,,,,
09-12-2022," 2,124.09 ",,,,,,
10-12-2022," 2,131.52 ",,,,,,
11-12-2022," 2,135.51 ",,,,,,
12-12-2022," 2,127.28 ",,,,,,
13-12-2022," 2,109.86 ",,,,,,
14-12-2022," 2,083.47 ",,,,,,
15-12-2022," 2,048.45 ",,,,,,
16-12-2022," 2,005.24 ",,,,,,
17-12-2022," 1,954.40 ",,,,,,
18-12-2022," 1,896.54 ",,,,,,
19-12-2022," 1,832.37 ",,,,,,
20-12-2022," 1,762.65 ",,,,,,
21-12-2022," 1,688.18 ",,,,,,
22-12-2022," 1,609.80 ",,,,,,
23-12-2022," 1,528.34 ",,,,,,
24-12-2022," 1,444.66 ",,,,,,
25-12-2022," 1,359.58 ",,,,,,
26-12-2022," 1,273.91 ",,,,,,
27-12-2022," 1,188.40 ",,,,,,
28-12-2022," 1,103.76 ",,,,,,
29-12-2022," 1,020.65 ",,,,,,
30-12-2022, 936.55 ,,,,,,
31-12-2022, 823.67 ,,,,,,
01-01-2023, 631.51 ,,,,,,
02-01-2023, 577.34 ,,,,,,
03-01-2023, 528.79 ,,,,,,
04-01-2023, 485.22 ,,,,,,
05-01-2023, 446.05 ,,,,,,
06-01-2023, 410.80 ,,,,,,
07-01-2023, 379.02 ,,,,,,
08-01-2023, 350.33 ,,,,,,
09-01-2023, 324.41 ,,,,,,
10-01-2023, 300.95 ,,,,,,
11-01-2023, 279.69 ,,,,,,
12-01-2023, 299.77 ,,,,,,
13-01-2023, 301.60 ,,,,,,
14-01-2023, 282.41 ,,,,,,
15-01-2023, 264.35 ,,,,,,
16-01-2023, 247.88 ,,,,,,
17-01-2023, 232.85 ,,,,,,
18-01-2023, 219.12 ,,,,,,
19-01-2023, 206.57 ,,,,,,
20-01-2023, 195.07 ,,,,,,
21-01-2023, 184.55 ,,,,,,
22-01-2023, 174.89 ,,,,,,
23-01-2023, 166.04 ,,,,,,
24-01-2023, 157.91 ,,,,,,
25-01-2023, 150.44 ,,,,,,
26-01-2023, 143.48 ,,,,,,
27-01-2023, 136.42 ,,,,,,
28-01-2023, 129.83 ,,,,,,
29-01-2023, 123.95 ,,,,,,
30-01-2023, 118.63 ,,,,,,
31-01-2023, 113.99 ,,,,,,
01-02-2023, 109.93 ,,,,,,
02-02-2023, 106.37 ,,,,,,
03-02-2023, 103.48 ,,,,,,
04-02-2023, 101.04 ,,,,,,
05-02-2023, 98.97 ,,,,,,
06-02-2023, 97.30 ,,,,,,
07-02-2023, 95.81 ,,,,,,
08-02-2023, 94.58 ,,,,,,
09-02-2023, 93.41 ,,,,,,
10-02-2023, 92.29 ,,,,,,
11-02-2023, 91.02 ,,,,,,
12-02-2023, 91.21 ,,,,,,
13-02-2023, 93.97 ,,,,,,
14-02-2023, 97.62 ,,,,,,
15-02-2023, 100.16 ,,,,,,
16-02-2023, 102.15 ,,,,,,
17-02-2023, 104.58 ,,,,,,
18-02-2023, 107.46 ,,,,,,
19-02-2023, 110.83 ,,,,,,
20-02-2023, 114.74 ,,,,,,
21-02-2023, 119.23 ,,,,,,
22-02-2023, 124.36 ,,,,,,
23-02-2023, 130.20 ,,,,,,
24-02-2023, 136.82 ,,,,,,
25-02-2023, 144.33 ,,,,,,
26-02-2023, 152.82 ,,,,,,
27-02-2023, 162.41 ,,,,,,
28-02-2023, 173.27 ,,,,,,
01-03-2023, 185.54 ,,,,,,
02-03-2023, 197.99 ,,,,,,
03-03-2023, 199.18 ,,,,,,
04-03-2023, 179.29 ,,,,,,
05-03-2023, 189.35 ,,,,,,
06-03-2023, 226.91 ,,,,,,
07-03-2023, 251.98 ,,,,,,
08-03-2023, 270.21 ,,,,,,
09-03-2023, 283.14 ,,,,,,
10-03-2023, 293.89 ,,,,,,
11-03-2023, 304.01 ,,,,,,
12-03-2023, 313.39 ,,,,,,
13-03-2023, 321.94 ,,,,,,
14-03-2023, 329.60 ,,,,,,
15-03-2023, 336.27 ,,,,,,
16-03-2023, 341.91 ,,,,,,
17-03-2023, 346.44 ,,,,,,
18-03-2023, 349.83 ,,,,,,
19-03-2023, 352.05 ,,,,,,
20-03-2023, 353.06 ,,,,,,
21-03-2023, 352.86 ,,,,,,
22-03-2023, 351.45 ,,,,,,
23-03-2023, 348.84 ,,,,,,
24-03-2023, 345.07 ,,,,,,
25-03-2023, 340.16 ,,,,,,
26-03-2023, 334.18 ,,,,,,
27-03-2023, 327.17 ,,,,,,
28-03-2023, 319.21 ,,,,,,
29-03-2023, 309.84 ,,,,,,
30-03-2023, 298.16 ,,,,,,
31-03-2023, 285.79 ,,,,,,
01-04-2023, 273.28 ,,,,,,
02-04-2023, 261.12 ,,,,,,
03-04-2023, 250.31 ,,,,,,
04-04-2023, 240.10 ,,,,,,
05-04-2023, 230.76 ,,,,,,
06-04-2023, 221.83 ,,,,,,
07-04-2023, 214.85 ,,,,,,
08-04-2023, 208.19 ,,,,,,
09-04-2023, 202.68 ,,,,,,
10-04-2023, 198.07 ,,,,,,
