Dates,value,,,,,,
11-04-2023, 194.42 ,,,,,,
12-04-2023, 191.39 ,,,,,,
13-04-2023, 189.03 ,,,,,,
14-04-2023, 186.48 ,,,,,,
15-04-2023, 184.18 ,,,,,,
16-04-2023, 182.25 ,,,,,,
17-04-2023, 180.29 ,,,,,,
18-04-2023, 178.41 ,,,,,,
19-04-2023, 176.53 ,,,,,,
20-04-2023, 175.13 ,,,,,,
21-04-2023, 173.45 ,,,,,,
22-04-2023, 171.94 ,,,,,,
23-04-2023, 170.45 ,,,,,,
24-04-2023, 168.80 ,,,,,,
25-04-2023, 166.83 ,,,,,,
26-04-2023, 165.59 ,,,,,,
27-04-2023, 168.01 ,,,,,,
28-04-2023, 171.25 ,,,,,,
29-04-2023, 172.56 ,,,,,,
30-04-2023, 173.22 ,,,,,,
01-05-2023, 174.14 ,,,,,,
02-05-2023, 174.95 ,,,,,,
03-05-2023, 175.66 ,,,,,,
04-05-2023, 175.72 ,,,,,,
05-05-2023, 174.21 ,,,,,,
06-05-2023, 172.34 ,,,,,,
07-05-2023, 169.81 ,,,,,,
08-05-2023, 167.16 ,,,,,,
09-05-2023, 166.25 ,,,,,,
10-05-2023, 167.03 ,,,,,,
11-05-2023, 168.91 ,,,,,,
12-05-2023, 170.12 ,,,,,,
13-05-2023, 170.17 ,,,,,,
14-05-2023, 170.28 ,,,,,,
15-05-2023, 169.42 ,,,,,,
16-05-2023, 168.70 ,,,,,,
17-05-2023, 167.52 ,,,,,,
18-05-2023, 166.06 ,,,,,,
19-05-2023, 165.12 ,,,,,,
20-05-2023, 163.59 ,,,,,,
21-05-2023, 162.47 ,,,,,,
22-05-2023, 160.56 ,,,,,,
23-05-2023, 159.46 ,,,,,,
24-05-2023, 157.90 ,,,,,,
25-05-2023, 156.80 ,,,,,,
26-05-2023, 155.17 ,,,,,,
27-05-2023, 154.02 ,,,,,,
28-05-2023, 152.50 ,,,,,,
29-05-2023, 151.21 ,,,,,,
30-05-2023, 149.97 ,,,,,,
31-05-2023, 148.34 ,,,,,,
01-06-2023, 147.16 ,,,,,,
02-06-2023, 146.24 ,,,,,,
03-06-2023, 146.10 ,,,,,,
04-06-2023, 146.00 ,,,,,,
05-06-2023, 145.12 ,,,,,,
06-06-2023, 143.16 ,,,,,,
07-06-2023, 140.78 ,,,,,,
08-06-2023, 138.06 ,,,,,,
09-06-2023, 135.86 ,,,,,,
10-06-2023, 135.47 ,,,,,,
11-06-2023, 136.36 ,,,,,,
12-06-2023, 138.55 ,,,,,,
13-06-2023, 140.40 ,,,,,,
14-06-2023, 140.13 ,,,,,,
15-06-2023, 136.83 ,,,,,,
16-06-2023, 143.74 ,,,,,,
17-06-2023, 152.76 ,,,,,,
18-06-2023, 152.47 ,,,,,,
19-06-2023, 145.58 ,,,,,,
20-06-2023, 153.99 ,,,,,,
21-06-2023, 162.15 ,,,,,,
22-06-2023, 168.30 ,,,,,,
23-06-2023, 173.45 ,,,,,,
24-06-2023, 178.08 ,,,,,,
25-06-2023, 183.15 ,,,,,,
26-06-2023, 188.70 ,,,,,,
27-06-2023, 194.76 ,,,,,,
28-06-2023, 201.37 ,,,,,,
29-06-2023, 208.57 ,,,,,,
30-06-2023, 216.41 ,,,,,,
01-07-2023, 223.83 ,,,,,,
02-07-2023, 230.27 ,,,,,,
03-07-2023, 235.69 ,,,,,,
04-07-2023, 240.31 ,,,,,,
05-07-2023, 243.68 ,,,,,,
06-07-2023, 245.96 ,,,,,,
07-07-2023, 244.44 ,,,,,,
08-07-2023, 239.62 ,,,,,,
09-07-2023, 223.29 ,,,,,,
10-07-2023, 226.48 ,,,,,,
11-07-2023, 229.10 ,,,,,,
12-07-2023, 231.12 ,,,,,,
13-07-2023, 232.53 ,,,,,,
14-07-2023, 255.35 ,,,,,,
15-07-2023, 268.77 ,,,,,,
16-07-2023, 276.79 ,,,,,,
17-07-2023, 281.74 ,,,,,,
18-07-2023, 284.41 ,,,,,,
19-07-2023, 283.51 ,,,,,,
20-07-2023, 279.87 ,,,,,,
21-07-2023, 275.54 ,,,,,,
22-07-2023, 270.53 ,,,,,,
23-07-2023, 264.90 ,,,,,,
24-07-2023, 258.68 ,,,,,,
25-07-2023, 251.92 ,,,,,,
26-07-2023, 244.68 ,,,,,,
27-07-2023, 236.99 ,,,,,,
28-07-2023, 225.01 ,,,,,,
29-07-2023, 212.27 ,,,,,,
30-07-2023, 202.58 ,,,,,,
31-07-2023, 195.53 ,,,,,,
01-08-2023, 189.41 ,,,,,,
02-08-2023, 183.96 ,,,,,,
03-08-2023, 178.44 ,,,,,,
04-08-2023, 171.83 ,,,,,,
05-08-2023, 165.90 ,,,,,,
06-08-2023, 160.59 ,,,,,,
07-08-2023, 155.85 ,,,,,,
08-08-2023, 151.64 ,,,,,,
09-08-2023, 146.93 ,,,,,,
10-08-2023, 140.12 ,,,,,,
11-08-2023, 130.23 ,,,,,,
12-08-2023, 112.08 ,,,,,,
13-08-2023, 110.48 ,,,,,,
14-08-2023, 109.18 ,,,,,,
15-08-2023, 108.17 ,,,,,,
16-08-2023, 107.45 ,,,,,,
17-08-2023, 107.01 ,,,,,,
18-08-2023, 106.85 ,,,,,,
19-08-2023, 106.97 ,,,,,,
20-08-2023, 107.36 ,,,,,,
21-08-2023, 108.03 ,,,,,,
22-08-2023, 108.99 ,,,,,,
23-08-2023, 120.51 ,,,,,,
24-08-2023, 129.40 ,,,,,,
25-08-2023, 134.71 ,,,,,,
26-08-2023, 139.13 ,,,,,,
27-08-2023, 143.97 ,,,,,,
28-08-2023, 148.25 ,,,,,,
29-08-2023, 152.81 ,,,,,,
30-08-2023, 157.78 ,,,,,,
31-08-2023, 162.72 ,,,,,,
01-09-2023, 167.67 ,,,,,,
02-09-2023, 171.70 ,,,,,,
03-09-2023, 175.82 ,,,,,,
04-09-2023, 182.38 ,,,,,,
05-09-2023, 189.48 ,,,,,,
06-09-2023, 191.41 ,,,,,,
07-09-2023, 188.18 ,,,,,,
08-09-2023, 175.39 ,,,,,,
09-09-2023, 163.53 ,,,,,,
10-09-2023, 165.03 ,,,,,,
11-09-2023, 166.08 ,,,,,,
12-09-2023, 166.66 ,,,,,,
13-09-2023, 185.57 ,,,,,,
14-09-2023, 193.01 ,,,,,,
15-09-2023, 195.19 ,,,,,,
16-09-2023, 195.91 ,,,,,,
17-09-2023, 195.25 ,,,,,,
18-09-2023, 193.64 ,,,,,,
19-09-2023, 191.09 ,,,,,,
20-09-2023, 187.73 ,,,,,,
21-09-2023, 183.76 ,,,,,,
22-09-2023, 178.98 ,,,,,,
23-09-2023, 173.84 ,,,,,,
24-09-2023, 168.22 ,,,,,,
25-09-2023, 162.08 ,,,,,,
26-09-2023, 155.40 ,,,,,,
27-09-2023, 148.42 ,,,,,,
28-09-2023, 141.01 ,,,,,,
29-09-2023, 133.16 ,,,,,,
30-09-2023, 124.78 ,,,,,,
01-10-2023, 116.14 ,,,,,,
02-10-2023, 108.05 ,,,,,,
03-10-2023, 98.90 ,,,,,,
04-10-2023, 93.24 ,,,,,,
05-10-2023, 92.47 ,,,,,,
06-10-2023, 92.34 ,,,,,,
07-10-2023, 92.96 ,,,,,,
08-10-2023, 92.39 ,,,,,,
09-10-2023, 90.91 ,,,,,,
10-10-2023, 88.66 ,,,,,,
11-10-2023, 84.99 ,,,,,,
12-10-2023, 82.82 ,,,,,,
13-10-2023, 81.08 ,,,,,,
14-10-2023, 79.43 ,,,,,,
15-10-2023, 77.77 ,,,,,,
16-10-2023, 76.12 ,,,,,,
17-10-2023, 74.98 ,,,,,,
18-10-2023, 73.99 ,,,,,,
19-10-2023, 73.87 ,,,,,,
20-10-2023, 74.88 ,,,,,,
21-10-2023, 76.54 ,,,,,,
22-10-2023, 78.55 ,,,,,,
23-10-2023, 80.93 ,,,,,,
24-10-2023, 83.63 ,,,,,,
25-10-2023, 86.19 ,,,,,,
26-10-2023, 88.89 ,,,,,,
27-10-2023, 91.70 ,,,,,,
28-10-2023, 94.61 ,,,,,,
29-10-2023, 97.23 ,,,,,,
30-10-2023, 100.21 ,,,,,,
31-10-2023, 103.56 ,,,,,,
01-11-2023, 107.32 ,,,,,,
02-11-2023, 111.05 ,,,,,,
03-11-2023, 114.48 ,,,,,,
04-11-2023, 116.78 ,,,,,,
05-11-2023, 118.67 ,,,,,,
06-11-2023, 120.30 ,,,,,,
07-11-2023, 121.86 ,,,,,,
08-11-2023, 124.05 ,,,,,,
09-11-2023, 127.13 ,,,,,,
10-11-2023, 130.72 ,,,,,,
11-11-2023, 133.93 ,,,,,,
12-11-2023, 136.83 ,,,,,,
13-11-2023, 138.79 ,,,,,,
14-11-2023, 140.48 ,,,,,,
15-11-2023, 142.32 ,,,,,,
16-11-2023, 144.11 ,,,,,,
17-11-2023, 145.64 ,,,,,,
18-11-2023, 147.15 ,,,,,,
19-11-2023, 148.65 ,,,,,,
20-11-2023, 149.65 ,,,,,,
21-11-2023, 150.92 ,,,,,,
22-11-2023, 151.77 ,,,,,,
23-11-2023, 152.63 ,,,,,,
24-11-2023, 152.91 ,,,,,,
25-11-2023, 153.60 ,,,,,,
26-11-2023, 154.24 ,,,,,,
27-11-2023, 154.68 ,,,,,,
28-11-2023, 154.72 ,,,,,,
29-11-2023, 154.65 ,,,,,,
30-11-2023, 153.96 ,,,,,,
01-12-2023, 153.07 ,,,,,,
02-12-2023, 151.71 ,,,,,,
03-12-2023, 150.38 ,,,,,,
04-12-2023, 148.72 ,,,,,,
05-12-2023, 146.66 ,,,,,,
06-12-2023, 144.40 ,,,,,,
07-12-2023, 141.95 ,,,,,,
08-12-2023, 139.55 ,,,,,,
09-12-2023, 137.41 ,,,,,,
10-12-2023, 135.41 ,,,,,,
11-12-2023, 134.49 ,,,,,,
12-12-2023, 133.86 ,,,,,,
13-12-2023, 133.49 ,,,,,,
14-12-2023, 132.84 ,,,,,,
15-12-2023, 131.80 ,,,,,,
16-12-2023, 130.45 ,,,,,,
17-12-2023, 128.70 ,,,,,,
18-12-2023, 125.93 ,,,,,,
19-12-2023, 122.13 ,,,,,,
20-12-2023, 118.91 ,,,,,,
21-12-2023, 118.68 ,,,,,,
22-12-2023, 118.52 ,,,,,,
23-12-2023, 117.90 ,,,,,,
24-12-2023, 116.81 ,,,,,,
25-12-2023, 115.72 ,,,,,,
26-12-2023, 114.07 ,,,,,,
27-12-2023, 112.57 ,,,,,,
28-12-2023, 110.78 ,,,,,,
29-12-2023, 109.10 ,,,,,,
30-12-2023, 107.23 ,,,,,,
31-12-2023, 105.23 ,,,,,,
01-01-2024, 103.55 ,,,,,,
02-01-2024, 101.77 ,,,,,,
03-01-2024, 100.21 ,,,,,,
04-01-2024, 98.60 ,,,,,,
05-01-2024, 97.25 ,,,,,,
06-01-2024, 95.87 ,,,,,,
07-01-2024, 94.82 ,,,,,,
08-01-2024, 93.65 ,,,,,,
09-01-2024, 92.46 ,,,,,,
10-01-2024, 91.65 ,,,,,,
11-01-2024, 90.70 ,,,,,,
12-01-2024, 89.90 ,,,,,,
13-01-2024, 88.81 ,,,,,,
14-01-2024, 87.70 ,,,,,,
15-01-2024, 86.58 ,,,,,,
16-01-2024, 85.18 ,,,,,,
17-01-2024, 83.61 ,,,,,,
18-01-2024, 82.01 ,,,,,,
19-01-2024, 80.25 ,,,,,,
20-01-2024, 78.33 ,,,,,,
21-01-2024, 76.56 ,,,,,,
22-01-2024, 74.51 ,,,,,,
23-01-2024, 72.63 ,,,,,,
24-01-2024, 70.59 ,,,,,,
25-01-2024, 68.42 ,,,,,,
26-01-2024, 66.53 ,,,,,,
27-01-2024, 64.43 ,,,,,,
28-01-2024, 62.96 ,,,,,,
29-01-2024, 61.10 ,,,,,,
30-01-2024, 60.44 ,,,,,,
31-01-2024, 59.91 ,,,,,,
01-02-2024, 59.03 ,,,,,,
02-02-2024, 57.96 ,,,,,,
03-02-2024, 57.28 ,,,,,,
04-02-2024, 56.76 ,,,,,,
05-02-2024, 56.02 ,,,,,,
06-02-2024, 55.76 ,,,,,,
07-02-2024, 55.50 ,,,,,,
08-02-2024, 55.49 ,,,,,,
09-02-2024, 55.58 ,,,,,,
10-02-2024, 55.87 ,,,,,,
11-02-2024, 56.31 ,,,,,,
12-02-2024, 56.76 ,,,,,,
13-02-2024, 57.75 ,,,,,,
14-02-2024, 58.77 ,,,,,,
15-02-2024, 60.00 ,,,,,,
16-02-2024, 61.53 ,,,,,,
17-02-2024, 63.06 ,,,,,,
18-02-2024, 65.02 ,,,,,,
19-02-2024, 67.01 ,,,,,,
20-02-2024, 69.76 ,,,,,,
21-02-2024, 72.41 ,,,,,,
22-02-2024, 76.26 ,,,,,,
23-02-2024, 79.66 ,,,,,,
24-02-2024, 84.05 ,,,,,,
25-02-2024, 88.91 ,,,,,,
26-02-2024, 94.10 ,,,,,,
27-02-2024, 100.63 ,,,,,,
28-02-2024, 107.40 ,,,,,,
29-02-2024, 115.62 ,,,,,,
01-03-2024, 124.44 ,,,,,,
02-03-2024, 133.59 ,,,,,,
03-03-2024, 143.01 ,,,,,,
04-03-2024, 152.23 ,,,,,,
05-03-2024, 161.28 ,,,,,,
06-03-2024, 170.17 ,,,,,,
07-03-2024, 178.97 ,,,,,,
08-03-2024, 186.99 ,,,,,,
09-03-2024, 193.19 ,,,,,,
10-03-2024, 195.11 ,,,,,,
11-03-2024, 193.54 ,,,,,,
12-03-2024, 198.98 ,,,,,,
13-03-2024, 213.05 ,,,,,,
14-03-2024, 224.82 ,,,,,,
15-03-2024, 227.01 ,,,,,,
16-03-2024, 228.24 ,,,,,,
17-03-2024, 228.47 ,,,,,,
18-03-2024, 227.72 ,,,,,,
19-03-2024, 225.99 ,,,,,,
20-03-2024, 223.29 ,,,,,,
21-03-2024, 219.68 ,,,,,,
22-03-2024, 215.19 ,,,,,,
23-03-2024, 209.79 ,,,,,,
24-03-2024, 200.90 ,,,,,,
25-03-2024, 191.91 ,,,,,,
26-03-2024, 183.34 ,,,,,,
27-03-2024, 176.09 ,,,,,,
28-03-2024, 168.93 ,,,,,,
29-03-2024, 161.01 ,,,,,,
30-03-2024, 152.27 ,,,,,,
31-03-2024, 143.21 ,,,,,,
01-04-2024, 133.76 ,,,,,,
02-04-2024, 125.38 ,,,,,,
03-04-2024, 118.02 ,,,,,,
04-04-2024, 111.46 ,,,,,,
05-04-2024, 105.97 ,,,,,,
06-04-2024, 101.42 ,,,,,,
07-04-2024, 98.00 ,,,,,,
08-04-2024, 95.32 ,,,,,,
09-04-2024, 93.22 ,,,,,,
10-04-2024, 91.95 ,,,,,,
11-04-2024, 91.33 ,,,,,,
12-04-2024, 90.57 ,,,,,,
13-04-2024, 90.58 ,,,,,,
14-04-2024, 90.69 ,,,,,,
15-04-2024, 90.81 ,,,,,,
16-04-2024, 90.68 ,,,,,,
17-04-2024, 92.56 ,,,,,,
18-04-2024, 100.05 ,,,,,,
19-04-2024, 105.52 ,,,,,,
20-04-2024, 109.22 ,,,,,,
21-04-2024, 113.65 ,,,,,,
22-04-2024, 118.86 ,,,,,,
23-04-2024, 124.97 ,,,,,,
24-04-2024, 131.89 ,,,,,,
25-04-2024, 136.89 ,,,,,,
26-04-2024, 139.45 ,,,,,,
27-04-2024, 129.25 ,,,,,,
28-04-2024, 139.48 ,,,,,,
29-04-2024, 151.30 ,,,,,,
30-04-2024, 164.99 ,,,,,,
01-05-2024, 180.86 ,,,,,,
02-05-2024, 197.08 ,,,,,,
03-05-2024, 213.47 ,,,,,,
04-05-2024, 229.85 ,,,,,,
05-05-2024, 246.02 ,,,,,,
06-05-2024, 261.75 ,,,,,,
07-05-2024, 276.84 ,,,,,,
08-05-2024, 291.07 ,,,,,,
09-05-2024, 304.21 ,,,,,,
10-05-2024, 316.06 ,,,,,,
11-05-2024, 326.42 ,,,,,,
12-05-2024, 335.13 ,,,,,,
13-05-2024, 342.04 ,,,,,,
14-05-2024, 347.02 ,,,,,,
15-05-2024, 349.99 ,,,,,,
16-05-2024, 350.89 ,,,,,,
17-05-2024, 349.72 ,,,,,,
18-05-2024, 346.49 ,,,,,,
19-05-2024, 341.25 ,,,,,,
20-05-2024, 334.11 ,,,,,,
21-05-2024, 325.18 ,,,,,,
22-05-2024, 364.70 ,,,,,,
23-05-2024, 365.88 ,,,,,,
24-05-2024, 357.56 ,,,,,,
25-05-2024, 342.17 ,,,,,,
26-05-2024, 323.27 ,,,,,,
27-05-2024, 303.60 ,,,,,,
28-05-2024, 283.43 ,,,,,,
29-05-2024, 263.03 ,,,,,,
30-05-2024, 242.65 ,,,,,,
31-05-2024, 222.51 ,,,,,,
01-06-2024, 202.83 ,,,,,,
02-06-2024, 185.58 ,,,,,,
03-06-2024, 170.43 ,,,,,,
04-06-2024, 157.10 ,,,,,,
05-06-2024, 145.36 ,,,,,,
06-06-2024, 134.99 ,,,,,,
07-06-2024, 125.82 ,,,,,,
08-06-2024, 117.72 ,,,,,,
09-06-2024, 110.54 ,,,,,,
10-06-2024, 104.18 ,,,,,,
11-06-2024, 98.56 ,,,,,,
12-06-2024, 93.58 ,,,,,,
13-06-2024, 89.18 ,,,,,,
14-06-2024, 84.99 ,,,,,,
15-06-2024, 80.80 ,,,,,,
16-06-2024, 77.09 ,,,,,,
17-06-2024, 73.53 ,,,,,,
18-06-2024, 70.32 ,,,,,,
19-06-2024, 67.14 ,,,,,,
20-06-2024, 64.07 ,,,,,,
21-06-2024, 60.24 ,,,,,,
22-06-2024, 54.81 ,,,,,,
23-06-2024, 54.18 ,,,,,,
24-06-2024, 53.76 ,,,,,,
25-06-2024, 53.54 ,,,,,,
26-06-2024, 53.51 ,,,,,,
27-06-2024, 53.68 ,,,,,,
28-06-2024, 54.05 ,,,,,,
29-06-2024, 54.62 ,,,,,,
30-06-2024, 55.40 ,,,,,,
01-07-2024, 59.26 ,,,,,,
02-07-2024, 62.02 ,,,,,,
03-07-2024, 64.94 ,,,,,,
04-07-2024, 66.57 ,,,,,,
05-07-2024, 68.55 ,,,,,,
06-07-2024, 70.20 ,,,,,,
07-07-2024, 71.33 ,,,,,,
08-07-2024, 72.76 ,,,,,,
09-07-2024, 73.94 ,,,,,,
10-07-2024, 74.85 ,,,,,,
11-07-2024, 75.98 ,,,,,,
12-07-2024, 76.95 ,,,,,,
13-07-2024, 77.40 ,,,,,,
14-07-2024, 77.99 ,,,,,,
15-07-2024, 78.56 ,,,,,,
16-07-2024, 79.08 ,,,,,,
17-07-2024, 79.59 ,,,,,,
18-07-2024, 80.10 ,,,,,,
19-07-2024, 80.54 ,,,,,,
20-07-2024, 81.31 ,,,,,,
21-07-2024, 81.47 ,,,,,,
22-07-2024, 81.81 ,,,,,,
23-07-2024, 82.20 ,,,,,,
24-07-2024, 82.71 ,,,,,,
25-07-2024, 83.00 ,,,,,,
26-07-2024, 83.42 ,,,,,,
27-07-2024, 83.50 ,,,,,,
28-07-2024, 83.67 ,,,,,,
29-07-2024, 83.58 ,,,,,,
30-07-2024, 83.70 ,,,,,,
31-07-2024, 83.62 ,,,,,,
01-08-2024, 83.36 ,,,,,,
02-08-2024, 83.13 ,,,,,,
03-08-2024, 82.76 ,,,,,,
04-08-2024, 82.42 ,,,,,,
05-08-2024, 81.80 ,,,,,,
06-08-2024, 81.08 ,,,,,,
07-08-2024, 80.30 ,,,,,,
08-08-2024, 79.13 ,,,,,,
09-08-2024, 78.17 ,,,,,,
10-08-2024, 76.77 ,,,,,,
11-08-2024, 75.67 ,,,,,,
12-08-2024, 74.01 ,,,,,,
13-08-2024, 72.85 ,,,,,,
14-08-2024, 71.92 ,,,,,,
15-08-2024, 70.93 ,,,,,,
16-08-2024, 69.60 ,,,,,,
17-08-2024, 68.55 ,,,,,,
18-08-2024, 67.70 ,,,,,,
19-08-2024, 66.60 ,,,,,,
20-08-2024, 65.60 ,,,,,,
21-08-2024, 64.56 ,,,,,,
22-08-2024, 63.54 ,,,,,,
23-08-2024, 62.17 ,,,,,,
24-08-2024, 61.01 ,,,,,,
25-08-2024, 59.83 ,,,,,,
26-08-2024, 58.29 ,,,,,,
27-08-2024, 57.16 ,,,,,,
28-08-2024, 55.60 ,,,,,,
29-08-2024, 54.09 ,,,,,,
30-08-2024, 52.64 ,,,,,,
31-08-2024, 51.19 ,,,,,,
01-09-2024, 49.40 ,,,,,,
02-09-2024, 47.85 ,,,,,,
03-09-2024, 46.58 ,,,,,,
04-09-2024, 45.43 ,,,,,,
05-09-2024, 44.20 ,,,,,,
06-09-2024, 43.26 ,,,,,,
07-09-2024, 42.42 ,,,,,,
08-09-2024, 41.38 ,,,,,,
09-09-2024, 41.00 ,,,,,,
10-09-2024, 40.43 ,,,,,,
11-09-2024, 40.22 ,,,,,,
12-09-2024, 40.37 ,,,,,,
13-09-2024, 40.29 ,,,,,,
14-09-2024, 40.61 ,,,,,,
15-09-2024, 40.88 ,,,,,,
16-09-2024, 41.50 ,,,,,,
17-09-2024, 42.08 ,,,,,,
18-09-2024, 42.79 ,,,,,,
19-09-2024, 43.63 ,,,,,,
20-09-2024, 44.45 ,,,,,,
21-09-2024, 45.57 ,,,,,,
22-09-2024, 46.71 ,,,,,,
23-09-2024, 47.85 ,,,,,,
24-09-2024, 49.24 ,,,,,,
25-09-2024, 50.78 ,,,,,,
26-09-2024, 52.33 ,,,,,,
27-09-2024, 54.15 ,,,,,,
28-09-2024, 56.18 ,,,,,,
29-09-2024, 58.24 ,,,,,,
30-09-2024, 60.64 ,,,,,,
01-10-2024, 63.19 ,,,,,,
02-10-2024, 65.76 ,,,,,,
03-10-2024, 68.39 ,,,,,,
04-10-2024, 70.99 ,,,,,,
05-10-2024, 73.64 ,,,,,,
06-10-2024, 76.19 ,,,,,,
07-10-2024, 78.70 ,,,,,,
08-10-2024, 81.30 ,,,,,,
09-10-2024, 83.71 ,,,,,,
10-10-2024, 85.86 ,,,,,,
11-10-2024, 87.69 ,,,,,,
12-10-2024, 89.03 ,,,,,,
13-10-2024, 88.68 ,,,,,,
14-10-2024, 81.49 ,,,,,,
15-10-2024, 83.98 ,,,,,,
16-10-2024, 86.49 ,,,,,,
17-10-2024, 89.00 ,,,,,,
18-10-2024, 91.52 ,,,,,,
19-10-2024, 94.04 ,,,,,,
20-10-2024, 96.56 ,,,,,,
21-10-2024, 99.08 ,,,,,,
22-10-2024, 101.59 ,,,,,,
23-10-2024, 104.09 ,,,,,,
24-10-2024, 106.58 ,,,,,,
25-10-2024, 109.05 ,,,,,,
26-10-2024, 111.49 ,,,,,,
27-10-2024, 113.91 ,,,,,,
28-10-2024, 116.30 ,,,,,,
29-10-2024, 118.65 ,,,,,,
30-10-2024, 120.97 ,,,,,,
31-10-2024, 123.24 ,,,,,,
01-11-2024, 125.47 ,,,,,,
02-11-2024, 127.52 ,,,,,,
03-11-2024, 129.38 ,,,,,,
04-11-2024, 131.05 ,,,,,,
05-11-2024, 132.52 ,,,,,,
06-11-2024, 133.77 ,,,,,,
07-11-2024, 134.81 ,,,,,,
08-11-2024, 135.62 ,,,,,,
09-11-2024, 136.21 ,,,,,,
10-11-2024, 136.56 ,,,,,,
11-11-2024, 136.69 ,,,,,,
12-11-2024, 159.89 ,,,,,,
13-11-2024, 167.52 ,,,,,,
14-11-2024, 168.85 ,,,,,,
15-11-2024, 167.86 ,,,,,,
16-11-2024, 166.60 ,,,,,,
17-11-2024, 165.06 ,,,,,,
18-11-2024, 163.26 ,,,,,,
19-11-2024, 161.20 ,,,,,,
20-11-2024, 158.90 ,,,,,,
21-11-2024, 156.37 ,,,,,,
22-11-2024, 153.62 ,,,,,,
23-11-2024, 150.65 ,,,,,,
24-11-2024, 147.49 ,,,,,,
25-11-2024, 144.16 ,,,,,,
26-11-2024, 133.58 ,,,,,,
27-11-2024, 130.01 ,,,,,,
28-11-2024, 127.65 ,,,,,,
29-11-2024, 123.53 ,,,,,,
30-11-2024, 118.39 ,,,,,,
01-12-2024, 112.49 ,,,,,,
02-12-2024, 107.44 ,,,,,,
03-12-2024, 103.77 ,,,,,,
04-12-2024, 101.62 ,,,,,,
05-12-2024, 99.48 ,,,,,,
06-12-2024, 97.60 ,,,,,,
07-12-2024, 95.43 ,,,,,,
08-12-2024, 93.35 ,,,,,,
09-12-2024, 91.09 ,,,,,,
10-12-2024, 89.09 ,,,,,,
11-12-2024, 87.04 ,,,,,,
12-12-2024, 85.46 ,,,,,,
13-12-2024, 83.95 ,,,,,,
14-12-2024, 82.95 ,,,,,,
15-12-2024, 82.26 ,,,,,,
16-12-2024, 81.62 ,,,,,,
17-12-2024, 81.08 ,,,,,,
18-12-2024, 80.45 ,,,,,,
19-12-2024, 79.34 ,,,,,,
20-12-2024, 78.19 ,,,,,,
21-12-2024, 76.74 ,,,,,,
22-12-2024, 74.67 ,,,,,,
23-12-2024, 72.98 ,,,,,,
24-12-2024, 70.96 ,,,,,,
25-12-2024, 72.51 ,,,,,,
26-12-2024, 74.22 ,,,,,,
27-12-2024, 76.88 ,,,,,,
28-12-2024, 79.04 ,,,,,,
29-12-2024, 81.32 ,,,,,,
30-12-2024, 83.36 ,,,,,,
31-12-2024, 84.24 ,,,,,,
