Sr No,Dates,Average sale price
1,01-01-2020,910.59
2,02-01-2020,NA
3,03-01-2020,858.65
4,04-01-2020,NA
5,05-01-2020,NA
6,06-01-2020,NA
7,07-01-2020,583.98
8,08-01-2020,3512.86
9,09-01-2020,NA
10,10-01-2020,NA
11,11-01-2020,712.015
12,12-01-2020,1326.15
13,13-01-2020,NA
14,14-01-2020,402.655
15,15-01-2020,1088.652
16,16-01-2020,NA
17,17-01-2020,1299.045
18,18-01-2020,1898.23
19,19-01-2020,695.81
20,20-01-2020,764.81
21,21-01-2020,665.14
22,22-01-2020,627.50125
23,23-01-2020,735.83
24,24-01-2020,687.752
25,25-01-2020,538.86
26,26-01-2020,2329.31
27,27-01-2020,655.9166667
28,28-01-2020,769.6666667
29,29-01-2020,1465.48
30,30-01-2020,699.7833333
31,31-01-2020,662.51
32,01-02-2020,484.8422222
33,02-02-2020,954.21
34,03-02-2020,NA
35,04-02-2020,NA
36,05-02-2020,819.605
37,06-02-2020,NA
38,07-02-2020,704.57
39,08-02-2020,NA
40,09-02-2020,NA
41,10-02-2020,NA
42,11-02-2020,NA
43,12-02-2020,822.1522222
44,13-02-2020,3691.26
45,14-02-2020,1055.26
46,15-02-2020,1389.3
47,16-02-2020,1191.886
48,17-02-2020,2418.991667
49,18-02-2020,1858.685
50,19-02-2020,1194.603333
51,20-02-2020,3055.366667
52,21-02-2020,3057.12
53,22-02-2020,1287.2
54,23-02-2020,823.5466667
55,24-02-2020,1034.76
56,25-02-2020,840.8
57,26-02-2020,962.0666667
58,27-02-2020,2196.21
59,28-02-2020,NA
60,29-02-2020,NA
61,01-03-2020,653.3033333
62,02-03-2020,921.19
63,03-03-2020,428.55
64,04-03-2020,NA
65,05-03-2020,426.16
66,06-03-2020,586.5
67,07-03-2020,NA
68,08-03-2020,832.18
69,09-03-2020,NA
70,10-03-2020,1031.925
71,11-03-2020,NA
72,12-03-2020,827.275
73,13-03-2020,330.36
74,14-03-2020,NA
75,15-03-2020,NA
76,16-03-2020,NA
77,17-03-2020,NA
78,18-03-2020,319.35
79,19-03-2020,NA
80,20-03-2020,442.02
81,21-03-2020,NA
82,22-03-2020,471.63
83,23-03-2020,NA
84,24-03-2020,422.21
85,25-03-2020,456.55
86,26-03-2020,384.23
87,27-03-2020,408.45
88,28-03-2020,483.56
89,29-03-2020,NA
90,30-03-2020,NA
91,31-03-2020,NA
92,01-04-2020,1068.24
93,02-04-2020,1069.356667
94,03-04-2020,NA
95,04-04-2020,387.485
96,05-04-2020,1845.05
97,06-04-2020,618.71
98,07-04-2020,651.6466667
99,08-04-2020,66.67
100,09-04-2020,NA
101,10-04-2020,1500.98
102,11-04-2020,993.97
103,12-04-2020,640.4685714
104,13-04-2020,NA
105,14-04-2020,581.48
106,15-04-2020,539.83
107,16-04-2020,553.7
108,17-04-2020,1471.2825
109,18-04-2020,571.49
110,19-04-2020,NA
111,20-04-2020,445.45
112,21-04-2020,382.18
113,22-04-2020,525.09
114,23-04-2020,NA
115,24-04-2020,439.29
116,25-04-2020,536.1966667
117,26-04-2020,NA
118,27-04-2020,459.42
119,28-04-2020,539.51
120,29-04-2020,615.31
121,30-04-2020,505.005
122,01-05-2020,NA
123,02-05-2020,1005.595
124,03-05-2020,796.8266667
125,04-05-2020,NA
126,05-05-2020,NA
127,06-05-2020,NA
128,07-05-2020,NA
129,08-05-2020,4483.24
130,09-05-2020,649.7433333
131,10-05-2020,NA
132,11-05-2020,1406.66
133,12-05-2020,NA
134,13-05-2020,NA
135,14-05-2020,NA
136,15-05-2020,760.275
137,16-05-2020,694.92
138,17-05-2020,733.8157143
139,18-05-2020,NA
140,19-05-2020,NA
141,20-05-2020,537.8
142,21-05-2020,513.9944444
143,22-05-2020,604.74
144,23-05-2020,598.784
145,24-05-2020,573.316
146,25-05-2020,530.2275
147,26-05-2020,NA
148,27-05-2020,795.6957143
149,28-05-2020,NA
150,29-05-2020,NA
151,30-05-2020,609.17
152,31-05-2020,766.8633333
153,01-06-2020,NA
154,02-06-2020,1155.14
155,03-06-2020,NA
156,04-06-2020,2517.93
157,05-06-2020,NA
158,06-06-2020,NA
159,07-06-2020,730.38
160,08-06-2020,1025.84
161,09-06-2020,1188.09
162,10-06-2020,NA
163,11-06-2020,NA
164,12-06-2020,886.6766667
165,13-06-2020,NA
166,14-06-2020,NA
167,15-06-2020,794.72
168,16-06-2020,NA
169,17-06-2020,558.04
170,18-06-2020,968.31
171,19-06-2020,NA
172,20-06-2020,597.23
173,21-06-2020,975.67
174,22-06-2020,NA
175,23-06-2020,NA
176,24-06-2020,NA
177,25-06-2020,1194.31
178,26-06-2020,493.07
179,27-06-2020,780.5
180,28-06-2020,NA
181,29-06-2020,NA
182,30-06-2020,557.86
183,01-07-2020,NA
184,02-07-2020,1112.611667
185,03-07-2020,NA
186,04-07-2020,494.13
187,05-07-2020,535.54625
188,06-07-2020,430.99
189,07-07-2020,NA
190,08-07-2020,NA
191,09-07-2020,NA
192,10-07-2020,715.25
193,11-07-2020,NA
194,12-07-2020,NA
195,13-07-2020,NA
196,14-07-2020,NA
197,15-07-2020,840.91
198,16-07-2020,NA
199,17-07-2020,NA
200,18-07-2020,NA
201,19-07-2020,1216.3
202,20-07-2020,NA
203,21-07-2020,NA
204,22-07-2020,799
205,23-07-2020,NA
206,24-07-2020,NA
207,25-07-2020,NA
208,26-07-2020,1907.78
209,27-07-2020,627.85
210,28-07-2020,NA
211,29-07-2020,NA
212,30-07-2020,NA
213,31-07-2020,NA
214,01-08-2020,NA
215,02-08-2020,1134.66
216,03-08-2020,778.355
217,04-08-2020,511.105
218,05-08-2020,799.4666667
219,06-08-2020,NA
220,07-08-2020,738.07
221,08-08-2020,939.4475
222,09-08-2020,NA
223,10-08-2020,2257.73
224,11-08-2020,759.355
225,12-08-2020,NA
226,13-08-2020,1049.17
227,14-08-2020,880.06
228,15-08-2020,928.9
229,16-08-2020,1129.93
230,17-08-2020,1201.803333
231,18-08-2020,1360.357333
232,19-08-2020,909
233,20-08-2020,780.05
234,21-08-2020,2325.05
235,22-08-2020,NA
236,23-08-2020,NA
237,24-08-2020,909.79
238,25-08-2020,717.835
239,26-08-2020,755.5333333
240,27-08-2020,957.0316667
241,28-08-2020,NA
242,29-08-2020,908.58
243,30-08-2020,930.09
244,31-08-2020,NA
245,01-09-2020,478.46
246,02-09-2020,1355.9925
247,03-09-2020,539.3
248,04-09-2020,572.62
249,05-09-2020,651.49
250,06-09-2020,1079.643333
251,07-09-2020,NA
252,08-09-2020,1380.58
253,09-09-2020,NA
254,10-09-2020,NA
255,11-09-2020,NA
256,12-09-2020,597.7333333
257,13-09-2020,3361.72
258,14-09-2020,NA
259,15-09-2020,796.87
260,16-09-2020,790.13
261,17-09-2020,1027.1725
262,18-09-2020,NA
263,19-09-2020,1185.195
264,20-09-2020,829.6375
265,21-09-2020,908.6525
266,22-09-2020,711.12
267,23-09-2020,739.48
268,24-09-2020,814.0075
269,25-09-2020,1011.52
270,26-09-2020,NA
271,27-09-2020,NA
272,28-09-2020,NA
273,29-09-2020,1993.4
274,30-09-2020,1993.4
275,01-10-2020,NA
276,02-10-2020,996.8527273
277,03-10-2020,NA
278,04-10-2020,NA
279,05-10-2020,538.7766667
280,06-10-2020,562.39
281,07-10-2020,767.99
282,08-10-2020,1388.066
283,09-10-2020,766.355
284,10-10-2020,NA
285,11-10-2020,NA
286,12-10-2020,NA
287,13-10-2020,NA
288,14-10-2020,NA
289,15-10-2020,905.84
290,16-10-2020,NA
291,17-10-2020,NA
292,18-10-2020,741.78
293,19-10-2020,438.68
294,20-10-2020,NA
295,21-10-2020,NA
296,22-10-2020,980.61
297,23-10-2020,720.12
298,24-10-2020,603.27
299,25-10-2020,736.49
300,26-10-2020,585.04
301,27-10-2020,NA
302,28-10-2020,NA
303,29-10-2020,804.32
304,30-10-2020,NA
305,31-10-2020,NA
306,01-11-2020,NA
307,02-11-2020,1369.688235
308,03-11-2020,352.62
309,04-11-2020,706.86
310,05-11-2020,629.26
311,06-11-2020,NA
312,07-11-2020,1339.02
313,08-11-2020,NA
314,09-11-2020,NA
315,10-11-2020,NA
316,11-11-2020,676.5033333
317,12-11-2020,NA
318,13-11-2020,NA
319,14-11-2020,812.49
320,15-11-2020,NA
321,16-11-2020,623.19
322,17-11-2020,875.27
323,18-11-2020,780.4
324,19-11-2020,556.3133333
325,20-11-2020,972.7
326,21-11-2020,NA
327,22-11-2020,787.79
328,23-11-2020,976.1
329,24-11-2020,NA
330,25-11-2020,1654.54
331,26-11-2020,NA
332,27-11-2020,NA
333,28-11-2020,NA
334,29-11-2020,835.03
335,30-11-2020,NA
336,01-12-2020,NA
337,02-12-2020,1131.55
338,03-12-2020,NA
339,04-12-2020,NA
340,05-12-2020,NA
341,06-12-2020,509.75
342,07-12-2020,NA
343,08-12-2020,1384.81
344,09-12-2020,772.525
345,10-12-2020,1592.64
346,11-12-2020,NA
347,12-12-2020,589.77
348,13-12-2020,760.9822222
349,14-12-2020,NA
350,15-12-2020,NA
351,16-12-2020,NA
352,17-12-2020,NA
353,18-12-2020,1052.323333
354,19-12-2020,923.4
355,20-12-2020,1496.36
356,21-12-2020,738.9933333
357,22-12-2020,1308.37
358,23-12-2020,NA
359,24-12-2020,589.154
360,25-12-2020,842.20125
361,26-12-2020,NA
362,27-12-2020,NA
363,28-12-2020,650.205
364,29-12-2020,969.32
365,30-12-2020,NA
366,31-12-2020,NA
367,01-01-2021,NA
368,02-01-2021,2288.94
369,03-01-2021,3161.311429
370,04-01-2021,9819.26
371,05-01-2021,8882.89
372,06-01-2021,4096.72
373,07-01-2021,NA
374,08-01-2021,6738.61
375,09-01-2021,NA
376,10-01-2021,5875.65
377,11-01-2021,17418.418
378,12-01-2021,21105.21455
379,13-01-2021,927.77
380,14-01-2021,NA
381,15-01-2021,NA
382,16-01-2021,994.17
383,17-01-2021,1100.343333
384,18-01-2021,1348.196
385,19-01-2021,1336.215714
386,20-01-2021,2710.108333
387,21-01-2021,1520.98
388,22-01-2021,1395.438333
389,23-01-2021,1469.31
390,24-01-2021,1308.11
391,25-01-2021,NA
392,26-01-2021,1235.4325
393,27-01-2021,1202.61
394,28-01-2021,NA
395,29-01-2021,1712.935
396,30-01-2021,2451.205
397,31-01-2021,1819.58
398,01-02-2021,1571.78
399,02-02-2021,NA
400,03-02-2021,3009.152941
401,04-02-2021,7890.665
402,05-02-2021,8626.87
403,06-02-2021,NA
404,07-02-2021,4723.59
405,08-02-2021,NA
406,09-02-2021,NA
407,10-02-2021,NA
408,11-02-2021,14503.25
409,12-02-2021,18276.38118
410,13-02-2021,3330.6
411,14-02-2021,NA
412,15-02-2021,20175.28667
413,16-02-2021,4248.315
414,17-02-2021,NA
415,18-02-2021,4700.39
416,19-02-2021,3420.0625
417,20-02-2021,3183.233333
418,21-02-2021,3090.47
419,22-02-2021,3501.27
420,23-02-2021,2337.45
421,24-02-2021,2233
422,25-02-2021,2686.505
423,26-02-2021,NA
424,27-02-2021,2959.365
425,28-02-2021,2434.733333
426,01-03-2021,1006.78
427,02-03-2021,2086.565
428,03-03-2021,3262.67
429,04-03-2021,5382.486667
430,05-03-2021,5714.063333
431,06-03-2021,NA
432,07-03-2021,4134.717143
433,08-03-2021,3480.1
434,09-03-2021,13510.72
435,10-03-2021,NA
436,11-03-2021,11962.72
437,12-03-2021,19676.23455
438,13-03-2021,7490.803864
439,14-03-2021,7103.102609
440,15-03-2021,6989.674615
441,16-03-2021,6743.96
442,17-03-2021,6586.304286
443,18-03-2021,10854.56364
444,19-03-2021,8719.426
445,20-03-2021,8509.271429
446,21-03-2021,7008.231
447,22-03-2021,6639.706667
448,23-03-2021,6065.493333
449,24-03-2021,6653.893333
450,25-03-2021,7815.694
451,26-03-2021,5672.61125
452,27-03-2021,6888.093333
453,28-03-2021,13367.1
454,29-03-2021,9314.6
455,30-03-2021,7007.89
456,31-03-2021,8124.037143
457,01-04-2021,NA
458,02-04-2021,2059.49
459,03-04-2021,4225.5775
460,04-04-2021,8070.61
461,05-04-2021,6099.711765
462,06-04-2021,NA
463,07-04-2021,NA
464,08-04-2021,4830.176667
465,09-04-2021,7830
466,10-04-2021,7978.8
467,11-04-2021,8846.396
468,12-04-2021,13330.89625
469,13-04-2021,4610.52
470,14-04-2021,5419.53
471,15-04-2021,6851.575
472,16-04-2021,7363
473,17-04-2021,6687.945
474,18-04-2021,13502.8225
475,19-04-2021,8560.435714
476,20-04-2021,15476.13
477,21-04-2021,7309.86
478,22-04-2021,6239.045
479,23-04-2021,6050.878
480,24-04-2021,NA
481,25-04-2021,6553.715
482,26-04-2021,5873.15
483,27-04-2021,8798.428333
484,28-04-2021,7315.655
485,29-04-2021,6814.275
486,30-04-2021,10892.22
487,01-05-2021,1704.98
488,02-05-2021,NA
489,03-05-2021,3585.61
490,04-05-2021,8380.676667
491,05-05-2021,5414.622308
492,06-05-2021,6212.5
493,07-05-2021,3782.01
494,08-05-2021,3233.558571
495,09-05-2021,6756.88
496,10-05-2021,9074.2
497,11-05-2021,22268
498,12-05-2021,24929.87143
499,13-05-2021,7241.75
500,14-05-2021,6757.333333
501,15-05-2021,NA
502,16-05-2021,5040
503,17-05-2021,6651.53
504,18-05-2021,4674
505,19-05-2021,5006.5425
506,20-05-2021,4835.35
507,21-05-2021,3914.25
508,22-05-2021,3032.37
509,23-05-2021,3996.01
510,24-05-2021,4071.79
511,25-05-2021,4833.73
512,26-05-2021,3827.165
513,27-05-2021,3843.23
514,28-05-2021,4087.24
515,29-05-2021,NA
516,30-05-2021,3771.06
517,31-05-2021,5142.405
518,01-06-2021,NA
519,02-06-2021,2027.7
520,03-06-2021,4537.013333
521,04-06-2021,6215.7625
522,05-06-2021,5619.803333
523,06-06-2021,3155.759333
524,07-06-2021,NA
525,08-06-2021,NA
526,09-06-2021,5253
527,10-06-2021,NA
528,11-06-2021,9787.9
529,12-06-2021,18479.13857
530,13-06-2021,2836.103636
531,14-06-2021,4258.19
532,15-06-2021,5152.18
533,16-06-2021,2833.024706
534,17-06-2021,2976.90375
535,18-06-2021,NA
536,19-06-2021,NA
537,20-06-2021,NA
538,21-06-2021,3300.99
539,22-06-2021,2338.22
540,23-06-2021,6576.41
541,24-06-2021,NA
542,25-06-2021,3164.04
543,26-06-2021,NA
544,27-06-2021,2635
545,28-06-2021,2660.166667
546,29-06-2021,NA
547,30-06-2021,3577.13
548,01-07-2021,1636.76
549,02-07-2021,2297.156667
550,03-07-2021,6201.337143
551,04-07-2021,9573.77
552,05-07-2021,NA
553,06-07-2021,5810.054
554,07-07-2021,NA
555,08-07-2021,4361.54
556,09-07-2021,NA
557,10-07-2021,NA
558,11-07-2021,10172.01
559,12-07-2021,24042.22833
560,13-07-2021,4407.03
561,14-07-2021,3243.09
562,15-07-2021,NA
563,16-07-2021,3251.43
564,17-07-2021,NA
565,18-07-2021,2852.04
566,19-07-2021,4281.596667
567,20-07-2021,NA
568,21-07-2021,NA
569,22-07-2021,NA
570,23-07-2021,2267.74
571,24-07-2021,NA
572,25-07-2021,4424.37
573,26-07-2021,4571.013333
574,27-07-2021,3918.815
575,28-07-2021,NA
576,29-07-2021,4761.04
577,30-07-2021,NA
578,31-07-2021,NA
579,01-08-2021,1156.94
580,02-08-2021,2054.595
581,03-08-2021,5831.963333
582,04-08-2021,7435.9175
583,05-08-2021,5761.8
584,06-08-2021,4882.94
585,07-08-2021,NA
586,08-08-2021,NA
587,09-08-2021,NA
588,10-08-2021,NA
589,11-08-2021,11652.05
590,12-08-2021,19689.305
591,13-08-2021,5289.125
592,14-08-2021,3297.13
593,15-08-2021,5580
594,16-08-2021,5702.1
595,17-08-2021,NA
596,18-08-2021,5620.69
597,19-08-2021,6465.766
598,20-08-2021,4043.62
599,21-08-2021,NA
600,22-08-2021,3651.96
601,23-08-2021,NA
602,24-08-2021,5623.47
603,25-08-2021,4655.84
604,26-08-2021,NA
605,27-08-2021,NA
606,28-08-2021,NA
607,29-08-2021,6533.88
608,30-08-2021,6337.08
609,31-08-2021,NA
610,01-09-2021,948.64
611,02-09-2021,2197.19
612,03-09-2021,6341.133333
613,04-09-2021,8992.774
614,05-09-2021,5127.333333
615,06-09-2021,3730.500556
616,07-09-2021,NA
617,08-09-2021,3335.39
618,09-09-2021,NA
619,10-09-2021,NA
620,11-09-2021,NA
621,12-09-2021,17451.465
622,13-09-2021,7397.51
623,14-09-2021,5626.963333
624,15-09-2021,5766.345
625,16-09-2021,6054.785
626,17-09-2021,4101.523333
627,18-09-2021,3623.11
628,19-09-2021,4313.03875
629,20-09-2021,4336.493333
630,21-09-2021,4868.603333
631,22-09-2021,3063.416667
632,23-09-2021,NA
633,24-09-2021,3830.692
634,25-09-2021,NA
635,26-09-2021,5048.12
636,27-09-2021,NA
637,28-09-2021,6397.98
638,29-09-2021,5174.91
639,30-09-2021,NA
640,01-10-2021,NA
641,02-10-2021,3037.2175
642,03-10-2021,5597.88
643,04-10-2021,5720
644,05-10-2021,11880
645,06-10-2021,2975.14931
646,07-10-2021,3540.76
647,08-10-2021,NA
648,09-10-2021,8315.46
649,10-10-2021,12170.53
650,11-10-2021,11767.13
651,12-10-2021,14785.41
652,13-10-2021,NA
653,14-10-2021,NA
654,15-10-2021,3152.11
655,16-10-2021,4103.93
656,17-10-2021,NA
657,18-10-2021,6566.385
658,19-10-2021,7584.77
659,20-10-2021,NA
660,21-10-2021,NA
661,22-10-2021,NA
662,23-10-2021,NA
663,24-10-2021,3507.22
664,25-10-2021,7210.03
665,26-10-2021,NA
666,27-10-2021,4471.726667
667,28-10-2021,5564.1225
668,29-10-2021,7930.506667
669,30-10-2021,11891.03471
670,31-10-2021,13818.562
671,01-11-2021,NA
672,02-11-2021,2566.55
673,03-11-2021,3938.776
674,04-11-2021,5353
675,05-11-2021,10800
676,06-11-2021,3424.44
677,07-11-2021,4255.79
678,08-11-2021,5883.195
679,09-11-2021,NA
680,10-11-2021,4824.716
681,11-11-2021,11108.35
682,12-11-2021,15770
683,13-11-2021,18182.5
684,14-11-2021,13591.78333
685,15-11-2021,11505.955
686,16-11-2021,11774.27774
687,17-11-2021,11316.07667
688,18-11-2021,12820.12917
689,19-11-2021,20554.43667
690,20-11-2021,14659.29333
691,21-11-2021,19049.14667
692,22-11-2021,14002.122
693,23-11-2021,15829.31333
694,24-11-2021,20433.8
695,25-11-2021,19659.02929
696,26-11-2021,17345.87
697,27-11-2021,18170.57875
698,28-11-2021,20665.45118
699,29-11-2021,18736.62778
700,30-11-2021,21949.71143
701,01-12-2021,NA
702,02-12-2021,2394.206667
703,03-12-2021,7801.47
704,04-12-2021,7271.808571
705,05-12-2021,13585
706,06-12-2021,3094.16
707,07-12-2021,3198.505
708,08-12-2021,4023.62
709,09-12-2021,NA
710,10-12-2021,NA
711,11-12-2021,14065.99167
712,12-12-2021,14343.22727
713,13-12-2021,13940.2975
714,14-12-2021,12277.2
715,15-12-2021,13789.81
716,16-12-2021,14268.755
717,17-12-2021,16231.29625
718,18-12-2021,15947.50786
719,19-12-2021,28280
720,20-12-2021,17140.05556
721,21-12-2021,15849.64182
722,22-12-2021,21805.63125
723,23-12-2021,21363.49
724,24-12-2021,20634.6725
725,25-12-2021,16232.7325
726,26-12-2021,17866.49
727,27-12-2021,19688.16833
728,28-12-2021,16159.23667
729,29-12-2021,14315.344
730,30-12-2021,13860.2
731,31-12-2021,16903.56667
732,01-01-2022,13149.13
733,02-01-2022,11644.7525
734,03-01-2022,NA
735,04-01-2022,18673.21
736,05-01-2022,NA
737,06-01-2022,NA
738,07-01-2022,4282.72
739,08-01-2022,NA
740,09-01-2022,NA
741,10-01-2022,NA
742,11-01-2022,NA
743,12-01-2022,NA
744,13-01-2022,NA
745,14-01-2022,18754.88667
746,15-01-2022,17528.6
747,16-01-2022,15998.62333
748,17-01-2022,15264.46
749,18-01-2022,15730.74
750,19-01-2022,NA
751,20-01-2022,14371.274
752,21-01-2022,15527.83
753,22-01-2022,13999.1325
754,23-01-2022,12584.52889
755,24-01-2022,10311.51167
756,25-01-2022,12016.64636
757,26-01-2022,14773.04
758,27-01-2022,12908.55077
759,28-01-2022,13307.954
760,29-01-2022,NA
761,30-01-2022,12615.222
762,31-01-2022,13658.398
763,01-02-2022,16072.20333
764,02-02-2022,12542.49
765,03-02-2022,NA
766,04-02-2022,10087.5
767,05-02-2022,NA
768,06-02-2022,3830.23
769,07-02-2022,NA
770,08-02-2022,2145.35
771,09-02-2022,NA
772,10-02-2022,NA
773,11-02-2022,NA
774,12-02-2022,NA
775,13-02-2022,13612.38
776,14-02-2022,13137.845
777,15-02-2022,15727.385
778,16-02-2022,23551.99
779,17-02-2022,16052.755
780,18-02-2022,14158.18333
781,19-02-2022,15324.945
782,20-02-2022,15915.42
783,21-02-2022,17407.91143
784,22-02-2022,17534.262
785,23-02-2022,11668.25
786,24-02-2022,12356.67667
787,25-02-2022,32340
788,26-02-2022,13310.02
789,27-02-2022,13577.2
790,28-02-2022,15236.18
791,01-03-2022,20997.1325
792,02-03-2022,12906.05857
793,03-03-2022,14547.6
794,04-03-2022,17508.96
795,05-03-2022,NA
796,06-03-2022,NA
797,07-03-2022,NA
798,08-03-2022,4195.52
799,09-03-2022,NA
800,10-03-2022,NA
801,11-03-2022,2315.21
802,12-03-2022,NA
803,13-03-2022,NA
804,14-03-2022,43052
805,15-03-2022,11022.93
806,16-03-2022,12582
807,17-03-2022,12919.8
808,18-03-2022,13188
809,19-03-2022,6210.68
810,20-03-2022,NA
811,21-03-2022,29160
812,22-03-2022,NA
813,23-03-2022,11223.95
814,24-03-2022,18311.18
815,25-03-2022,NA
816,26-03-2022,13520
817,27-03-2022,NA
818,28-03-2022,13015
819,29-03-2022,11454
820,30-03-2022,NA
821,31-03-2022,13800
822,01-04-2022,27516.59667
823,02-04-2022,16945.5125
824,03-04-2022,NA
825,04-04-2022,9616.8
826,05-04-2022,NA
827,06-04-2022,NA
828,07-04-2022,NA
829,08-04-2022,NA
830,09-04-2022,NA
831,10-04-2022,NA
832,11-04-2022,NA
833,12-04-2022,3545.06
834,13-04-2022,NA
835,14-04-2022,NA
836,15-04-2022,NA
837,16-04-2022,NA
838,17-04-2022,NA
839,18-04-2022,NA
840,19-04-2022,NA
841,20-04-2022,NA
842,21-04-2022,NA
843,22-04-2022,10200
844,23-04-2022,NA
845,24-04-2022,NA
846,25-04-2022,9400
847,26-04-2022,NA
848,27-04-2022,NA
849,28-04-2022,NA
850,29-04-2022,7455
851,30-04-2022,NA
852,01-05-2022,17084.524
853,02-05-2022,16644.39
854,03-05-2022,11669.4375
855,04-05-2022,NA
856,05-05-2022,NA
857,06-05-2022,7771.46
858,07-05-2022,NA
859,08-05-2022,NA
860,09-05-2022,3170.07
861,10-05-2022,6702.52
862,11-05-2022,NA
863,12-05-2022,NA
864,13-05-2022,5153.24
865,14-05-2022,14605.77
866,15-05-2022,7749
867,16-05-2022,NA
868,17-05-2022,NA
869,18-05-2022,NA
