Sr No,Dates,Average sale price
870,19-05-2022,NA
871,20-05-2022,NA
872,21-05-2022,NA
873,22-05-2022,NA
874,23-05-2022,NA
875,24-05-2022,NA
876,25-05-2022,NA
877,26-05-2022,NA
878,27-05-2022,3620.34
879,28-05-2022,NA
880,29-05-2022,4797.635
881,30-05-2022,NA
882,31-05-2022,NA
883,01-06-2022,13718.302
884,02-06-2022,16618.31667
885,03-06-2022,NA
886,04-06-2022,NA
887,05-06-2022,28800
888,06-06-2022,4338.11
889,07-06-2022,2618.62
890,08-06-2022,NA
891,09-06-2022,NA
892,10-06-2022,2247.26
893,11-06-2022,NA
894,12-06-2022,NA
895,13-06-2022,15356.34
896,14-06-2022,NA
897,15-06-2022,3641.455
898,16-06-2022,4052.72
899,17-06-2022,NA
900,18-06-2022,3239.7
901,19-06-2022,NA
902,20-06-2022,NA
903,21-06-2022,NA
904,22-06-2022,2798.526667
905,23-06-2022,2882.35
906,24-06-2022,NA
907,25-06-2022,NA
908,26-06-2022,NA
909,27-06-2022,NA
910,28-06-2022,NA
911,29-06-2022,NA
912,30-06-2022,NA
913,01-07-2022,13507.14222
914,02-07-2022,22119.15714
915,03-07-2022,11870.01857
916,04-07-2022,10845
917,05-07-2022,NA
918,06-07-2022,NA
919,07-07-2022,NA
920,08-07-2022,4472.688333
921,09-07-2022,NA
922,10-07-2022,NA
923,11-07-2022,NA
924,12-07-2022,NA
925,13-07-2022,NA
926,14-07-2022,2513.28
927,15-07-2022,NA
928,16-07-2022,NA
929,17-07-2022,NA
930,18-07-2022,NA
931,19-07-2022,NA
932,20-07-2022,NA
933,21-07-2022,NA
934,22-07-2022,NA
935,23-07-2022,NA
936,24-07-2022,NA
937,25-07-2022,NA
938,26-07-2022,NA
939,27-07-2022,NA
940,28-07-2022,NA
941,29-07-2022,NA
942,30-07-2022,NA
943,31-07-2022,NA
944,01-08-2022,14796.71
945,02-08-2022,15973.43333
946,03-08-2022,9837.13
947,04-08-2022,14220
948,05-08-2022,NA
949,06-08-2022,4113.44
950,07-08-2022,NA
951,08-08-2022,4410.95
952,09-08-2022,NA
953,10-08-2022,NA
954,11-08-2022,NA
955,12-08-2022,NA
956,13-08-2022,NA
957,14-08-2022,NA
958,15-08-2022,NA
959,16-08-2022,NA
960,17-08-2022,NA
961,18-08-2022,NA
962,19-08-2022,NA
963,20-08-2022,NA
964,21-08-2022,NA
965,22-08-2022,NA
966,23-08-2022,NA
967,24-08-2022,1883.91
968,25-08-2022,1941.84
969,26-08-2022,4076.96
970,27-08-2022,NA
971,28-08-2022,NA
972,29-08-2022,3628.09
973,30-08-2022,NA
974,31-08-2022,NA
975,01-09-2022,13080.29375
976,02-09-2022,34697.86
977,03-09-2022,15120
978,04-09-2022,8759.23
979,05-09-2022,5378.86
980,06-09-2022,NA
981,07-09-2022,NA
982,08-09-2022,NA
983,09-09-2022,NA
984,10-09-2022,NA
985,11-09-2022,1670.07
986,12-09-2022,NA
987,13-09-2022,NA
988,14-09-2022,NA
989,15-09-2022,NA
990,16-09-2022,2473.62
991,17-09-2022,NA
992,18-09-2022,NA
993,19-09-2022,NA
994,20-09-2022,NA
995,21-09-2022,2246.11
996,22-09-2022,NA
997,23-09-2022,NA
998,24-09-2022,NA
999,25-09-2022,NA
1000,26-09-2022,NA
1001,27-09-2022,1724.07
1002,28-09-2022,5531.32
1003,29-09-2022,NA
1004,30-09-2022,NA
1005,01-10-2022,17903.995
1006,02-10-2022,NA
1007,03-10-2022,NA
1008,04-10-2022,13380
1009,05-10-2022,4570.97
1010,06-10-2022,NA
1011,07-10-2022,NA
1012,08-10-2022,3911.82
1013,09-10-2022,NA
1014,10-10-2022,3622.49
1015,11-10-2022,3161.36
1016,12-10-2022,NA
1017,13-10-2022,NA
1018,14-10-2022,NA
1019,15-10-2022,NA
1020,16-10-2022,NA
1021,17-10-2022,NA
1022,18-10-2022,2303.7
1023,19-10-2022,NA
1024,20-10-2022,NA
1025,21-10-2022,NA
1026,22-10-2022,2205.03
1027,23-10-2022,NA
1028,24-10-2022,NA
1029,25-10-2022,NA
1030,26-10-2022,3074.85
1031,27-10-2022,NA
1032,28-10-2022,NA
1033,29-10-2022,NA
1034,30-10-2022,NA
1035,31-10-2022,NA
1036,01-11-2022,16457.265
1037,02-11-2022,17704.76
1038,03-11-2022,12369.24
1039,04-11-2022,9143
1040,05-11-2022,NA
1041,06-11-2022,NA
1042,07-11-2022,NA
1043,08-11-2022,NA
1044,09-11-2022,NA
1045,10-11-2022,1964.59
1046,11-11-2022,3088.518
1047,12-11-2022,NA
1048,13-11-2022,NA
1049,14-11-2022,NA
1050,15-11-2022,NA
1051,16-11-2022,NA
1052,17-11-2022,NA
1053,18-11-2022,NA
1054,19-11-2022,NA
1055,20-11-2022,NA
1056,21-11-2022,NA
1057,22-11-2022,NA
1058,23-11-2022,NA
1059,24-11-2022,NA
1060,25-11-2022,NA
1061,26-11-2022,NA
1062,27-11-2022,1640.41
1063,28-11-2022,NA
1064,29-11-2022,2002.52
1065,30-11-2022,NA
1066,01-12-2022,17661.98433
1067,02-12-2022,12540.4
1068,03-12-2022,NA
1069,04-12-2022,13662.9
1070,05-12-2022,7701.59
1071,06-12-2022,NA
1072,07-12-2022,4178.64
1073,08-12-2022,NA
1074,09-12-2022,NA
1075,10-12-2022,2674.52
1076,11-12-2022,3138.13
1077,12-12-2022,NA
1078,13-12-2022,NA
1079,14-12-2022,NA
1080,15-12-2022,NA
1081,16-12-2022,NA
1082,17-12-2022,NA
1083,18-12-2022,NA
1084,19-12-2022,NA
1085,20-12-2022,11966.2
1086,21-12-2022,NA
1087,22-12-2022,NA
1088,23-12-2022,NA
1089,24-12-2022,NA
1090,25-12-2022,NA
1091,26-12-2022,NA
1092,27-12-2022,NA
1093,28-12-2022,NA
1094,29-12-2022,NA
1095,30-12-2022,2586.62
1096,31-12-2022,NA
1097,01-01-2023,NA
1098,02-01-2023,NA
1099,03-01-2023,NA
1100,04-01-2023,NA
1101,05-01-2023,NA
1102,06-01-2023,NA
1103,07-01-2023,NA
1104,08-01-2023,NA
1105,09-01-2023,NA
1106,10-01-2023,NA
1107,11-01-2023,NA
1108,12-01-2023,535.73
1109,13-01-2023,2605.61
1110,14-01-2023,2869.5
1111,15-01-2023,2993.195
1112,16-01-2023,NA
1113,17-01-2023,NA
1114,18-01-2023,NA
1115,19-01-2023,NA
1116,20-01-2023,NA
1117,21-01-2023,NA
1118,22-01-2023,NA
1119,23-01-2023,NA
1120,24-01-2023,NA
1121,25-01-2023,2972.97
1122,26-01-2023,NA
1123,27-01-2023,NA
1124,28-01-2023,NA
1125,29-01-2023,1920.6
1126,30-01-2023,NA
1127,31-01-2023,NA
1128,01-02-2023,NA
1129,02-02-2023,NA
1130,03-02-2023,NA
1131,04-02-2023,NA
1132,05-02-2023,NA
1133,06-02-2023,NA
1134,07-02-2023,NA
1135,08-02-2023,NA
1136,09-02-2023,NA
1137,10-02-2023,1217.68
1138,11-02-2023,NA
1139,12-02-2023,831.23
1140,13-02-2023,NA
1141,14-02-2023,NA
1142,15-02-2023,NA
1143,16-02-2023,NA
1144,17-02-2023,NA
1145,18-02-2023,NA
1146,19-02-2023,NA
1147,20-02-2023,NA
1148,21-02-2023,NA
1149,22-02-2023,NA
1150,23-02-2023,NA
1151,24-02-2023,NA
1152,25-02-2023,NA
1153,26-02-2023,NA
1154,27-02-2023,NA
1155,28-02-2023,NA
1156,01-03-2023,7921.56
1157,02-03-2023,3677.1
1158,03-03-2023,NA
1159,04-03-2023,NA
1160,05-03-2023,NA
1161,06-03-2023,NA
1162,07-03-2023,1435.41
1163,08-03-2023,NA
1164,09-03-2023,NA
1165,10-03-2023,NA
1166,11-03-2023,NA
1167,12-03-2023,NA
1168,13-03-2023,NA
1169,14-03-2023,NA
1170,15-03-2023,NA
1171,16-03-2023,NA
1172,17-03-2023,NA
1173,18-03-2023,NA
1174,19-03-2023,NA
1175,20-03-2023,NA
1176,21-03-2023,NA
1177,22-03-2023,NA
1178,23-03-2023,NA
1179,24-03-2023,NA
1180,25-03-2023,NA
1181,26-03-2023,NA
1182,27-03-2023,NA
1183,28-03-2023,NA
1184,29-03-2023,NA
1185,30-03-2023,NA
1186,31-03-2023,1986.72
1187,01-04-2023,NA
1188,02-04-2023,NA
1189,03-04-2023,NA
1190,04-04-2023,NA
1191,05-04-2023,NA
1192,06-04-2023,NA
1193,07-04-2023,NA
1194,08-04-2023,NA
1195,09-04-2023,NA
1196,10-04-2023,736.81
1197,11-04-2023,NA
1198,12-04-2023,NA
1199,13-04-2023,NA
1200,14-04-2023,NA
1201,15-04-2023,NA
1202,16-04-2023,NA
1203,17-04-2023,NA
1204,18-04-2023,NA
1205,19-04-2023,NA
1206,20-04-2023,NA
1207,21-04-2023,NA
1208,22-04-2023,NA
1209,23-04-2023,NA
1210,24-04-2023,NA
1211,25-04-2023,1391.77
1212,26-04-2023,1221.16
1213,27-04-2023,NA
1214,28-04-2023,2467.53
1215,29-04-2023,NA
1216,30-04-2023,NA
1217,01-05-2023,NA
1218,02-05-2023,NA
1219,03-05-2023,NA
1220,04-05-2023,2562.39
1221,05-05-2023,NA
1222,06-05-2023,NA
1223,07-05-2023,NA
1224,08-05-2023,NA
1225,09-05-2023,649.11
1226,10-05-2023,NA
1227,11-05-2023,999.87
1228,12-05-2023,NA
1229,13-05-2023,NA
1230,14-05-2023,NA
1231,15-05-2023,NA
1232,16-05-2023,NA
1233,17-05-2023,1210.43
1234,18-05-2023,NA
1235,19-05-2023,NA
1236,20-05-2023,NA
1237,21-05-2023,NA
1238,22-05-2023,NA
1239,23-05-2023,NA
1240,24-05-2023,NA
1241,25-05-2023,1006.14
1242,26-05-2023,NA
1243,27-05-2023,NA
1244,28-05-2023,NA
1245,29-05-2023,NA
1246,30-05-2023,NA
1247,31-05-2023,1397.82
1248,01-06-2023,NA
1249,02-06-2023,NA
1250,03-06-2023,2117.04
1251,04-06-2023,2563.66
1252,05-06-2023,NA
1253,06-06-2023,NA
1254,07-06-2023,NA
1255,08-06-2023,1099.24
1256,09-06-2023,NA
1257,10-06-2023,NA
1258,11-06-2023,NA
1259,12-06-2023,946.03
1260,13-06-2023,NA
1261,14-06-2023,903.88
1262,15-06-2023,NA
1263,16-06-2023,898.77
1264,17-06-2023,2405.48
1265,18-06-2023,NA
1266,19-06-2023,442.25
1267,20-06-2023,971.915
1268,21-06-2023,NA
1269,22-06-2023,NA
1270,23-06-2023,NA
1271,24-06-2023,NA
1272,25-06-2023,NA
1273,26-06-2023,NA
1274,27-06-2023,NA
1275,28-06-2023,NA
1276,29-06-2023,NA
1277,30-06-2023,NA
1278,01-07-2023,NA
1279,02-07-2023,2117.03
1280,03-07-2023,NA
1281,04-07-2023,NA
1282,05-07-2023,NA
1283,06-07-2023,NA
1284,07-07-2023,NA
1285,08-07-2023,NA
1286,09-07-2023,NA
1287,10-07-2023,NA
1288,11-07-2023,NA
1289,12-07-2023,NA
1290,13-07-2023,NA
1291,14-07-2023,NA
1292,15-07-2023,NA
1293,16-07-2023,1034.24
1294,17-07-2023,NA
1295,18-07-2023,NA
1296,19-07-2023,NA
1297,20-07-2023,NA
1298,21-07-2023,NA
1299,22-07-2023,NA
1300,23-07-2023,NA
1301,24-07-2023,NA
1302,25-07-2023,NA
1303,26-07-2023,4027.52
1304,27-07-2023,NA
1305,28-07-2023,1877.59
1306,29-07-2023,NA
1307,30-07-2023,NA
1308,31-07-2023,NA
1309,01-08-2023,NA
1310,02-08-2023,NA
1311,03-08-2023,NA
1312,04-08-2023,NA
1313,05-08-2023,NA
1314,06-08-2023,NA
1315,07-08-2023,3822.99
1316,08-08-2023,NA
1317,09-08-2023,NA
1318,10-08-2023,NA
1319,11-08-2023,460.9
1320,12-08-2023,NA
1321,13-08-2023,NA
1322,14-08-2023,NA
1323,15-08-2023,NA
1324,16-08-2023,NA
1325,17-08-2023,NA
1326,18-08-2023,NA
1327,19-08-2023,NA
1328,20-08-2023,NA
1329,21-08-2023,NA
1330,22-08-2023,NA
1331,23-08-2023,NA
1332,24-08-2023,NA
1333,25-08-2023,NA
1334,26-08-2023,NA
1335,27-08-2023,NA
1336,28-08-2023,NA
1337,29-08-2023,NA
1338,30-08-2023,NA
1339,31-08-2023,NA
1340,01-09-2023,1868.8
1341,02-09-2023,NA
1342,03-09-2023,NA
1343,04-09-2023,1747.27
1344,05-09-2023,2367.09
1345,06-09-2023,NA
1346,07-09-2023,933.9
1347,08-09-2023,NA
1348,09-09-2023,NA
1349,10-09-2023,NA
1350,11-09-2023,NA
1351,12-09-2023,NA
1352,13-09-2023,NA
1353,14-09-2023,608.27
1354,15-09-2023,NA
1355,16-09-2023,NA
1356,17-09-2023,NA
1357,18-09-2023,NA
1358,19-09-2023,NA
1359,20-09-2023,NA
1360,21-09-2023,NA
1361,22-09-2023,NA
1362,23-09-2023,NA
1363,24-09-2023,NA
1364,25-09-2023,NA
1365,26-09-2023,NA
1366,27-09-2023,1031.23
1367,28-09-2023,NA
1368,29-09-2023,NA
1369,30-09-2023,NA
1370,01-10-2023,NA
1371,02-10-2023,NA
1372,03-10-2023,NA
1373,04-10-2023,NA
1374,05-10-2023,NA
1375,06-10-2023,NA
1376,07-10-2023,464.09
1377,08-10-2023,NA
1378,09-10-2023,NA
1379,10-10-2023,983.5
1380,11-10-2023,680.77
1381,12-10-2023,586.3
1382,13-10-2023,NA
1383,14-10-2023,NA
1384,15-10-2023,NA
1385,16-10-2023,NA
1386,17-10-2023,NA
1387,18-10-2023,NA
1388,19-10-2023,NA
1389,20-10-2023,NA
1390,21-10-2023,NA
1391,22-10-2023,NA
1392,23-10-2023,776.35
1393,24-10-2023,NA
1394,25-10-2023,NA
1395,26-10-2023,NA
1396,27-10-2023,NA
1397,28-10-2023,NA
1398,29-10-2023,NA
1399,30-10-2023,NA
1400,31-10-2023,NA
1401,01-11-2023,3306.12
1402,02-11-2023,NA
1403,03-11-2023,NA
1404,04-11-2023,NA
1405,05-11-2023,NA
1406,06-11-2023,NA
1407,07-11-2023,862.92
1408,08-11-2023,NA
1409,09-11-2023,NA
1410,10-11-2023,NA
1411,11-11-2023,947.49
1412,12-11-2023,978.0071429
1413,13-11-2023,NA
1414,14-11-2023,861.35
1415,15-11-2023,NA
1416,16-11-2023,NA
1417,17-11-2023,NA
1418,18-11-2023,NA
1419,19-11-2023,849.34
1420,20-11-2023,NA
1421,21-11-2023,NA
1422,22-11-2023,NA
1423,23-11-2023,NA
1424,24-11-2023,NA
1425,25-11-2023,1105.19
1426,26-11-2023,NA
1427,27-11-2023,NA
1428,28-11-2023,NA
1429,29-11-2023,NA
1430,30-11-2023,NA
1431,01-12-2023,NA
1432,02-12-2023,NA
1433,03-12-2023,NA
1434,04-12-2023,2100.38
1435,05-12-2023,NA
1436,06-12-2023,NA
1437,07-12-2023,NA
1438,08-12-2023,NA
1439,09-12-2023,NA
1440,10-12-2023,1079.58
1441,11-12-2023,NA
1442,12-12-2023,NA
1443,13-12-2023,NA
1444,14-12-2023,NA
1445,15-12-2023,NA
1446,16-12-2023,NA
1447,17-12-2023,NA
1448,18-12-2023,1420.73
1449,19-12-2023,NA
1450,20-12-2023,666.04
1451,21-12-2023,833.04
1452,22-12-2023,NA
1453,23-12-2023,NA
1454,24-12-2023,NA
1455,25-12-2023,NA
1456,26-12-2023,NA
1457,27-12-2023,NA
1458,28-12-2023,NA
1459,29-12-2023,NA
1460,30-12-2023,NA
1461,31-12-2023,846.99
1462,01-01-2024,NA
1463,02-01-2024,NA
1464,03-01-2024,NA
1465,04-01-2024,NA
1466,05-01-2024,NA
1467,06-01-2024,NA
1468,07-01-2024,NA
1469,08-01-2024,NA
1470,09-01-2024,NA
1471,10-01-2024,NA
1472,11-01-2024,NA
1473,12-01-2024,1106.73
1474,13-01-2024,NA
1475,14-01-2024,1375.91
1476,15-01-2024,NA
1477,16-01-2024,NA
1478,17-01-2024,NA
1479,18-01-2024,NA
1480,19-01-2024,NA
1481,20-01-2024,NA
1482,21-01-2024,NA
1483,22-01-2024,NA
1484,23-01-2024,NA
1485,24-01-2024,NA
1486,25-01-2024,NA
1487,26-01-2024,NA
1488,27-01-2024,NA
1489,28-01-2024,NA
1490,29-01-2024,NA
1491,30-01-2024,392.548
1492,31-01-2024,NA
1493,01-02-2024,588.56
1494,02-02-2024,NA
1495,03-02-2024,664.1
1496,04-02-2024,NA
1497,05-02-2024,NA
1498,06-02-2024,NA
1499,07-02-2024,NA
1500,08-02-2024,NA
1501,09-02-2024,NA
1502,10-02-2024,NA
1503,11-02-2024,NA
1504,12-02-2024,NA
1505,13-02-2024,NA
1506,14-02-2024,NA
1507,15-02-2024,NA
1508,16-02-2024,NA
1509,17-02-2024,NA
1510,18-02-2024,NA
1511,19-02-2024,NA
1512,20-02-2024,NA
1513,21-02-2024,436.01
1514,22-02-2024,NA
1515,23-02-2024,NA
1516,24-02-2024,NA
1517,25-02-2024,NA
1518,26-02-2024,NA
1519,27-02-2024,NA
1520,28-02-2024,NA
1521,29-02-2024,NA
1522,01-03-2024,NA
1523,02-03-2024,NA
1524,03-03-2024,NA
1525,04-03-2024,NA
1526,05-03-2024,NA
1527,06-03-2024,NA
1528,07-03-2024,1229.7
1529,08-03-2024,NA
1530,09-03-2024,1229.7
1531,10-03-2024,NA
1532,11-03-2024,NA
1533,12-03-2024,NA
1534,13-03-2024,1225.465
1535,14-03-2024,2946.43
1536,15-03-2024,NA
1537,16-03-2024,NA
1538,17-03-2024,NA
1539,18-03-2024,NA
1540,19-03-2024,NA
1541,20-03-2024,NA
1542,21-03-2024,NA
1543,22-03-2024,NA
1544,23-03-2024,NA
1545,24-03-2024,NA
1546,25-03-2024,NA
1547,26-03-2024,1347.76
1548,27-03-2024,NA
1549,28-03-2024,1567.1
1550,29-03-2024,NA
1551,30-03-2024,NA
1552,31-03-2024,NA
1553,01-04-2024,NA
1554,02-04-2024,NA
1555,03-04-2024,NA
1556,04-04-2024,NA
1557,05-04-2024,NA
1558,06-04-2024,737.82
1559,07-04-2024,NA
1560,08-04-2024,NA
1561,09-04-2024,NA
1562,10-04-2024,NA
1563,11-04-2024,NA
1564,12-04-2024,NA
1565,13-04-2024,NA
1566,14-04-2024,NA
1567,15-04-2024,NA
1568,16-04-2024,553.36
1569,17-04-2024,553.36
1570,18-04-2024,NA
1571,19-04-2024,3074.25
1572,20-04-2024,NA
1573,21-04-2024,NA
1574,22-04-2024,NA
1575,23-04-2024,NA
1576,24-04-2024,NA
1577,25-04-2024,NA
1578,26-04-2024,614.85
1579,27-04-2024,NA
1580,28-04-2024,NA
1581,29-04-2024,NA
1582,30-04-2024,NA
1583,01-05-2024,NA
1584,02-05-2024,NA
1585,03-05-2024,NA
1586,04-05-2024,NA
1587,05-05-2024,NA
1588,06-05-2024,NA
1589,07-05-2024,NA
1590,08-05-2024,NA
1591,09-05-2024,NA
1592,10-05-2024,NA
1593,11-05-2024,NA
1594,12-05-2024,NA
1595,13-05-2024,NA
1596,14-05-2024,NA
1597,15-05-2024,NA
1598,16-05-2024,NA
1599,17-05-2024,NA
1600,18-05-2024,NA
1601,19-05-2024,NA
1602,20-05-2024,NA
1603,21-05-2024,NA
1604,22-05-2024,613.62
1605,23-05-2024,NA
1606,24-05-2024,NA
1607,25-05-2024,NA
1608,26-05-2024,NA
1609,27-05-2024,4788.44
1610,28-05-2024,NA
1611,29-05-2024,NA
1612,30-05-2024,NA
1613,31-05-2024,NA
1614,01-06-2024,NA
1615,02-06-2024,NA
1616,03-06-2024,NA
1617,04-06-2024,NA
1618,05-06-2024,NA
1619,06-06-2024,NA
1620,07-06-2024,NA
1621,08-06-2024,NA
1622,09-06-2024,NA
1623,10-06-2024,NA
1624,11-06-2024,NA
1625,12-06-2024,NA
1626,13-06-2024,NA
1627,14-06-2024,NA
1628,15-06-2024,NA
1629,16-06-2024,NA
1630,17-06-2024,NA
1631,18-06-2024,NA
1632,19-06-2024,613.62
1633,20-06-2024,NA
1634,21-06-2024,NA
1635,22-06-2024,NA
1636,23-06-2024,NA
1637,24-06-2024,NA
1638,25-06-2024,NA
1639,26-06-2024,NA
1640,27-06-2024,NA
1641,28-06-2024,NA
1642,29-06-2024,NA
1643,30-06-2024,NA
1644,01-07-2024,NA
1645,02-07-2024,NA
1646,03-07-2024,NA
1647,04-07-2024,347.88
1648,05-07-2024,NA
1649,06-07-2024,NA
1650,07-07-2024,NA
1651,08-07-2024,NA
1652,09-07-2024,NA
1653,10-07-2024,NA
1654,11-07-2024,NA
1655,12-07-2024,NA
1656,13-07-2024,737.82
1657,14-07-2024,NA
1658,15-07-2024,675.72
1659,16-07-2024,NA
1660,17-07-2024,NA
1661,18-07-2024,NA
1662,19-07-2024,NA
1663,20-07-2024,NA
1664,21-07-2024,NA
1665,22-07-2024,NA
1666,23-07-2024,NA
1667,24-07-2024,NA
1668,25-07-2024,NA
1669,26-07-2024,NA
1670,27-07-2024,NA
1671,28-07-2024,NA
1672,29-07-2024,NA
1673,30-07-2024,NA
1674,31-07-2024,NA
1675,01-08-2024,NA
1676,02-08-2024,NA
1677,03-08-2024,NA
1678,04-08-2024,NA
1679,05-08-2024,NA
1680,06-08-2024,NA
1681,07-08-2024,737.82
1682,08-08-2024,NA
1683,09-08-2024,NA
1684,10-08-2024,NA
1685,11-08-2024,NA
1686,12-08-2024,431.5557143
1687,13-08-2024,NA
1688,14-08-2024,NA
1689,15-08-2024,NA
1690,16-08-2024,NA
1691,17-08-2024,NA
1692,18-08-2024,NA
1693,19-08-2024,NA
1694,20-08-2024,NA
1695,21-08-2024,NA
1696,22-08-2024,NA
1697,23-08-2024,NA
1698,24-08-2024,NA
1699,25-08-2024,NA
1700,26-08-2024,NA
1701,27-08-2024,NA
1702,28-08-2024,NA
1703,29-08-2024,NA
1704,30-08-2024,737.51
1705,31-08-2024,NA
1706,01-09-2024,NA
1707,02-09-2024,NA
1708,03-09-2024,NA
1709,04-09-2024,NA
1710,05-09-2024,NA
1711,06-09-2024,NA
1712,07-09-2024,NA
1713,08-09-2024,NA
1714,09-09-2024,NA
1715,10-09-2024,NA
1716,11-09-2024,NA
1717,12-09-2024,341.57
1718,13-09-2024,NA
1719,14-09-2024,NA
1720,15-09-2024,NA
1721,16-09-2024,NA
1722,17-09-2024,NA
1723,18-09-2024,NA
1724,19-09-2024,NA
1725,20-09-2024,NA
1726,21-09-2024,NA
1727,22-09-2024,NA
1728,23-09-2024,NA
1729,24-09-2024,NA
1730,25-09-2024,NA
1731,26-09-2024,NA
1732,27-09-2024,NA
1733,28-09-2024,NA
1734,29-09-2024,NA
1735,30-09-2024,NA
1736,01-10-2024,NA
1737,02-10-2024,NA
1738,03-10-2024,NA
1739,04-10-2024,NA
1740,05-10-2024,NA
1741,06-10-2024,NA
1742,07-10-2024,NA
1743,08-10-2024,NA
1744,09-10-2024,NA
1745,10-10-2024,NA
1746,11-10-2024,NA
1747,12-10-2024,678.3833333
1748,13-10-2024,NA
1749,14-10-2024,NA
1750,15-10-2024,NA
1751,16-10-2024,NA
1752,17-10-2024,NA
1753,18-10-2024,NA
1754,19-10-2024,NA
1755,20-10-2024,NA
1756,21-10-2024,NA
1757,22-10-2024,NA
1758,23-10-2024,NA
1759,24-10-2024,NA
1760,25-10-2024,NA
1761,26-10-2024,NA
1762,27-10-2024,NA
1763,28-10-2024,NA
1764,29-10-2024,NA
1765,30-10-2024,NA
1766,31-10-2024,NA
1767,01-11-2024,NA
1768,02-11-2024,NA
1769,03-11-2024,NA
1770,04-11-2024,NA
1771,05-11-2024,NA
1772,06-11-2024,NA
1773,07-11-2024,NA
1774,08-11-2024,NA
1775,09-11-2024,NA
1776,10-11-2024,NA
1777,11-11-2024,NA
1778,12-11-2024,778.4
1779,13-11-2024,NA
1780,14-11-2024,NA
1781,15-11-2024,NA
1782,16-11-2024,NA
1783,17-11-2024,NA
1784,18-11-2024,NA
1785,19-11-2024,NA
1786,20-11-2024,NA
1787,21-11-2024,NA
1788,22-11-2024,NA
1789,23-11-2024,NA
1790,24-11-2024,NA
1791,25-11-2024,3443.155
1792,26-11-2024,927.325
1793,27-11-2024,880.834
1794,28-11-2024,NA
1795,29-11-2024,NA
1796,30-11-2024,NA
1797,01-12-2024,580.2033333
1798,02-12-2024,NA
1799,03-12-2024,NA
1800,04-12-2024,NA
1801,05-12-2024,NA
1802,06-12-2024,614.23
1803,07-12-2024,NA
1804,08-12-2024,NA
1805,09-12-2024,NA
1806,10-12-2024,NA
1807,11-12-2024,NA
1808,12-12-2024,NA
1809,13-12-2024,572.73
1810,14-12-2024,NA
1811,15-12-2024,686.59
1812,16-12-2024,NA
1813,17-12-2024,NA
1814,18-12-2024,887.84
1815,19-12-2024,NA
1816,20-12-2024,NA
1817,21-12-2024,NA
1818,22-12-2024,344.67
1819,23-12-2024,NA
1820,24-12-2024,NA
1821,25-12-2024,NA
1822,26-12-2024,NA
1823,27-12-2024,614.23
1824,28-12-2024,NA
1825,29-12-2024,NA
1826,30-12-2024,NA
1827,31-12-2024,NA
